Pesos Camada de Entrada: 
   5.50925276e-02 -6.33486988e-02  3.66569340e-02 -5.81211373e-02
  -8.75011217e-03  9.27256345e-02 -9.84037530e-02  6.19242227e-03
  -8.44139026e-02 -1.96286537e-02 -8.67108532e-03  6.27514545e-02
  -8.41028352e-02  9.98298075e-02 -8.32075113e-02  3.46322204e-02
   5.44146691e-02  4.54451110e-02]
 [-2.93838521e-02 -1.15222186e-01 -4.30777693e-03  3.67633840e-02
   9.29583085e-02 -9.72929844e-02 -6.80702977e-02  3.72840794e-02
  -5.84134982e-02  6.08715102e-02  7.33569477e-02 -8.12585584e-02
  -8.97860603e-02  8.41352439e-02  7.64829177e-02  2.36411786e-02
   7.59530258e-02 -9.79076335e-02 -4.34475860e-03 -1.16914392e-01
   1.20712641e-01 -1.57717347e-02  3.38115812e-03 -4.78872072e-02
   7.02909067e-02  1.15662848e-01  8.15611698e-02 -4.67912452e-02
  -3.70823871e-02 -6.14379556e-02  1.88418007e-02  5.71696692e-02
  -3.22457120e-02  7.52814606e-02 -1.04428799e-01  3.57253573e-02
   1.01205613e-02  4.94478980e-02 -5.72529310e-02  1.18695012e-01
   5.03223753e-02  3.43016870e-02 -6.66724022e-02  8.24557049e-02
   4.23930104e-02  2.81284280e-03 -2.80198638e-02 -4.01861685e-02
  -6.78468047e-02 -6.19969241e-02  1.88679004e-02 -1.12121240e-01
  -6.30948963e-02  8.21735175e-02 -1.58080318e-02  1.39164394e-03
   6.60905628e-02  3.55820478e-02  9.95447539e-02  1.15105630e-01
   1.11120923e-01 -9.74953377e-02 -2.45005927e-02  1.14554391e-01
  -5.45080080e-02  6.89480725e-02  1.16655917e-01  1.02278047e-01
   9.62945501e-02  3.54189958e-03]
 [-7.23395489e-02  2.45436433e-02  5.75856580e-02  4.13810417e-02
  -1.05760147e-02  6.95245844e-02  3.21003816e-02  1.33295710e-02
  -5.33070492e-02 -5.53522268e-02 -7.42081716e-02 -2.95587345e-02
  -1.10866581e-01  8.88233285e-03 -5.69626810e-02  4.59005297e-02
   9.29813905e-02  8.68713660e-02 -5.57900877e-02 -5.86147309e-02
   1.15692715e-01  7.12430508e-02 -5.57241260e-02  1.34450146e-02
  -5.14003032e-02 -6.79896316e-02 -9.45644567e-02  4.85935674e-02
   1.09924608e-01 -3.28927295e-02  2.65155761e-02 -5.61052624e-02
   4.65851117e-03  9.45937742e-02  1.13683033e-01  1.17275756e-01
  -5.55315341e-02  7.03912641e-02  7.54874991e-02 -7.17951518e-03
   9.55634539e-02  1.06191146e-01 -3.97261737e-02  3.91963502e-02
   4.52518521e-02  1.14647459e-01  1.17530954e-01  5.05365797e-02
   1.07090025e-01  2.69605645e-02  7.38556397e-02 -2.55667960e-03
  -2.01963876e-02  7.32609122e-02  8.95658743e-02  7.96600887e-02
  -4.60998820e-02  9.46272859e-02  4.16728795e-02 -3.30221974e-02
   5.83724304e-02  1.29980392e-02  4.62165981e-02 -8.45147846e-02
  -9.55333476e-02  9.26577792e-02  1.06126720e-01 -5.72281201e-02
  -3.95896581e-03 -6.12517303e-02]
 [ 6.12809154e-02 -1.18217499e-01 -1.18693007e-01 -1.21127033e-01
  -8.64399426e-02 -3.19759538e-03 -2.05918787e-02 -4.62529440e-02
  -7.25410428e-03  4.97317825e-02 -6.12730034e-02 -1.94245031e-02
  -3.59515027e-02 -9.87336299e-02  3.63248913e-02 -4.13080389e-02
   1.06513069e-01 -1.01071911e-01  7.00767605e-02  1.03367500e-01
   6.70131989e-02  3.25447975e-02 -1.02619118e-01  6.16033061e-02
   1.99909992e-02  3.75195768e-02  1.16296903e-01 -1.18684164e-01
   1.14421801e-01 -1.50086083e-02 -8.43709958e-02  9.76695297e-02
   9.24729410e-02  5.36198583e-02 -6.82457917e-03 -1.94658414e-02
  -2.99735380e-02  1.18306714e-01 -4.74611111e-02 -7.22498514e-02
   2.06868448e-02 -9.10665380e-02  6.91659677e-02  5.97642444e-02
  -1.06987525e-01 -4.80781434e-02  1.00712903e-01 -6.83239143e-02
   9.67778668e-02  9.14985858e-02 -1.24833592e-02 -6.19276973e-02
   8.32599018e-02 -6.93593072e-02  9.66261463e-02 -4.88627034e-02
   9.59738042e-02  4.82979486e-03 -6.34342216e-02 -2.70803411e-02
  -1.16932140e-01 -6.24927532e-02 -9.89829483e-02  4.45527800e-02
   2.15406472e-02  6.36894342e-02 -3.88394055e-02  1.33057013e-02
   2.75196685e-02 -6.36388316e-02]
 [-1.20783169e-01 -3.70658516e-02 -9.80351482e-02  4.04588303e-02
   6.44137082e-02  1.01882625e-02 -5.49188912e-03 -6.17429137e-02
   8.74884301e-02 -1.19722968e-01  3.07802877e-02 -8.93852718e-02
   4.16615457e-02 -8.04751880e-02  1.04201183e-01  3.40538928e-02
   7.33104597e-02 -3.73323195e-02 -4.35084673e-02  1.10881216e-01
   7.95765481e-02 -3.11209118e-02 -4.73722554e-03 -1.21914514e-02
  -4.90956178e-02  2.24100650e-02  5.96259226e-02  1.14543165e-01
  -1.19808179e-01  8.59134833e-02 -9.37153895e-02  2.25365592e-02
  -5.80345496e-02  6.63384102e-02  1.01152014e-01 -4.15336155e-02
  -1.82262961e-02 -5.05406677e-02  2.32368768e-02  3.41924593e-02
  -5.12355033e-03 -2.05465935e-02 -8.69044493e-02  8.01105218e-02
   4.14393500e-03 -2.73030013e-02  1.28802785e-02  8.08407106e-02
   9.28252734e-02 -1.05198844e-01 -9.12212126e-02  7.80420152e-02
  -7.48448739e-02 -1.14481241e-01  7.90241647e-02  9.53254949e-02
  -9.67047311e-02  1.02677777e-01 -3.27098060e-03 -2.80760338e-02
  -1.24360935e-02 -1.92795545e-03  5.56998424e-02 -1.04439334e-01
   2.98080213e-02  4.18313331e-02  4.94427142e-02 -8.54984800e-02
   9.87495641e-02  6.82444666e-02]
 [ 8.35068238e-02 -3.44904805e-02  6.52094509e-02  2.38572679e-02
  -1.07089680e-03  6.45054098e-02  8.87213083e-02 -8.58607670e-02
   8.37860334e-02 -9.93287485e-03 -3.44954516e-02 -3.32082615e-02
  -3.87971898e-02  8.98974888e-02 -4.83832517e-02  5.08008962e-02
  -4.70015032e-02  1.17739241e-01 -1.00714519e-01 -8.51419360e-02
   3.13468573e-02  9.63614733e-02 -1.07226695e-01 -4.38668796e-02
  -3.23282463e-02 -5.32215723e-02 -9.09686437e-02 -4.66714087e-02
   7.00738652e-02 -4.40939895e-02  1.09045830e-01 -3.75572003e-02
   3.02250574e-03  3.63790764e-02 -3.23825971e-03  4.77085365e-02
  -1.10766945e-01 -2.97901956e-02  3.96608824e-02 -4.98882248e-02
   6.36222118e-02 -4.40023155e-02  3.95091858e-02  5.95924546e-02
   5.84008481e-02  1.06922863e-01  2.86050970e-02  8.92085035e-02
   7.38173809e-02 -1.19955975e-01 -4.69188959e-02 -5.93859265e-03
  -2.44364491e-02  8.29730461e-02 -5.16609243e-02 -9.95336822e-03
   1.07924865e-01 -2.34873326e-02 -8.43722323e-02  9.61260345e-02
   9.97049971e-02 -1.30052474e-02  8.80762644e-02  8.95241027e-02
   9.94503690e-02  7.66398176e-02 -2.80774203e-03  1.18717981e-01
  -5.33142285e-02 -3.71511858e-02]
 [-7.17217967e-02  4.81814075e-02  6.08757509e-02  1.18090897e-01
   2.11527129e-02 -9.83243370e-02 -4.54086311e-02 -7.43356203e-02
  -8.28443514e-03 -8.19671429e-02  5.15846636e-02  3.62631144e-02
  -8.60691782e-02  1.05647548e-01  1.10641479e-01 -1.09697845e-01
   1.01609340e-01  1.00877010e-01  6.41421310e-02 -8.81513147e-02
  -7.49605384e-02  4.07151343e-03 -7.73160245e-02 -5.21357896e-02
   7.16300294e-02 -3.06455720e-02 -1.05680932e-02 -5.73526695e-02
  -3.96823851e-02 -6.12639392e-02  8.00839334e-02  7.59625786e-02
  -9.28776231e-03 -8.56058700e-02 -6.16316703e-02  3.03702922e-03
  -1.17055223e-01  7.39035760e-02  2.18428790e-02  1.22382748e-01
  -4.64625768e-02 -8.21427871e-02 -7.18868082e-02  1.18593131e-01
   8.67794804e-02 -2.98098743e-02 -1.15877247e-01 -1.13100637e-01
  -1.20553828e-01  2.22396742e-03  1.12261582e-01 -5.57320155e-03
   1.85174564e-02  3.11111477e-02 -5.95803136e-02  7.77562854e-02
  -1.14069824e-01  9.41011841e-02 -1.06024127e-01  5.64952650e-02
   5.63797922e-02  7.09696078e-02  8.37653380e-02 -1.07780589e-01
  -2.38468160e-02 -7.10171992e-02 -4.22847350e-02  1.21628221e-01
   2.31975811e-02  8.98506786e-02]
 [ 8.15516670e-02 -1.72552804e-03 -5.86496201e-02  4.83072847e-03
   7.38211064e-02 -8.68792664e-02  1.63033451e-02  8.59604276e-02
  -1.00879916e-01  9.02879600e-02 -1.05844500e-01 -9.96684353e-02
   1.37020735e-02  9.10956411e-02 -2.97755869e-02  1.08563272e-01
   2.89507354e-02  6.90460085e-02 -6.76221269e-02 -6.12676458e-02
  -6.85858251e-02 -2.26458548e-03  9.69649075e-02  1.09433931e-01
  -6.41125230e-02  5.81582176e-03  3.51594125e-03 -8.46738376e-02
   1.37541030e-02  8.16856828e-02  3.00787285e-02  9.35395569e-02
  -8.53007214e-02 -7.19995140e-02 -2.29891452e-02  5.28953031e-02
  -8.15373960e-02 -8.08071610e-02  4.77001827e-02  1.21176440e-01
  -5.29929780e-02 -4.63567047e-02  1.69100010e-02  6.07642170e-02
   1.95936112e-02 -3.42842626e-02  1.51704564e-02  1.12715417e-01
   3.26436474e-02 -9.94818691e-02 -8.36146646e-02  9.50270414e-03
  -9.09846731e-02 -1.13607499e-01 -9.40723931e-02  4.91599988e-02
   1.05127457e-01  5.94817502e-02  5.23312982e-02 -5.86426995e-02
   1.11145466e-01 -3.64257647e-02 -8.47908081e-02  7.74080042e-02
   2.53963971e-02  7.54901017e-02 -6.46115884e-02 -1.77583633e-02
   2.80982243e-02 -9.52703135e-02]
 [-1.16614013e-01 -8.27999885e-02 -3.41208478e-02 -4.35453928e-03
  -1.00092711e-01 -9.47985063e-02  1.37105137e-02  5.07898748e-02
   1.07861853e-02  9.64240208e-02  4.33202701e-02 -9.71363651e-02
  -1.65423724e-03 -1.95291944e-02 -4.59499059e-02  3.25522386e-02
   7.40330352e-03 -3.06916452e-02 -8.22948772e-02  3.72439216e-02
  -1.03478495e-01 -4.51704915e-02 -7.15455854e-03  6.72701901e-02
   1.08483337e-01 -3.67586393e-02  1.17906192e-01  7.25258409e-03
  -1.15584001e-01 -1.16666183e-01 -8.71679088e-03 -2.84951106e-02
  -5.45763441e-02 -3.05048872e-02 -5.03635734e-02 -1.07885694e-02
  -9.24925582e-02  7.89364539e-02  2.00057626e-02  4.53942162e-02
  -9.10864213e-03 -1.03870364e-01  9.21634220e-03  1.01139835e-02
  -8.68023297e-02  5.30439529e-02 -2.06374555e-02  5.33322392e-02
  -3.65499485e-02  9.54086755e-02 -8.16092992e-02  4.68901016e-02
   7.19148455e-02 -4.30600553e-02  1.62828634e-02  9.81875601e-02
  -1.11424848e-01  3.02641681e-02  8.15015289e-02  5.43974020e-02
   4.71963851e-02 -1.03673131e-01 -2.31112687e-02  1.07410630e-01
  -5.34240322e-03 -8.44660017e-02  4.97919327e-02  8.57522168e-02
   1.07096125e-01  2.67356686e-02]
 [-1.01169309e-01  4.59772233e-02 -2.62603640e-02  7.70361735e-02
  -6.23031314e-02  6.78021735e-02 -1.08274224e-01 -4.73129291e-03
  -3.90403642e-02  1.14619371e-01 -5.32363468e-02  1.75858943e-02
  -9.25813388e-02  4.73401335e-02 -2.87872185e-02 -4.88455871e-02
   1.32661776e-02  8.23517601e-02 -6.21821688e-02 -6.13986012e-02
  -2.78577939e-03 -2.39819676e-03 -6.81577940e-02  2.51754508e-02
   4.70998248e-03  3.25613950e-02 -9.66967607e-02  4.70164823e-02
   1.10240946e-01  9.29501073e-02 -1.16029173e-01  5.39156998e-02
  -6.31920935e-02  3.81056739e-02 -7.01072548e-02 -1.15313583e-01
   1.21504448e-01 -4.28678518e-02  2.59483311e-02 -8.92034470e-02
  -5.11246851e-02 -7.23378886e-02  1.14891941e-01 -6.29715091e-03
   6.73586908e-02 -5.93773345e-02 -1.21352383e-01  8.69848275e-03
  -6.52493071e-02  5.02560442e-02 -2.45527739e-03 -7.98734731e-02
  -7.15628170e-02  1.06761349e-01 -2.97626428e-02 -4.72475915e-02
  -5.24600306e-02 -7.75189473e-02  7.97720951e-02 -5.63474006e-02
   6.94473418e-02  4.52991703e-02 -8.43182631e-02 -8.16634903e-02
   5.74416478e-02 -7.79950632e-03  1.02252642e-01 -2.66221879e-02
   4.57571720e-02  5.93437115e-02]
 [-5.33050332e-02 -2.91635005e-03  6.92301469e-02  1.02805496e-01
   3.64627923e-02  7.45948630e-02  8.13713067e-02 -8.62976538e-02
   4.10398553e-02 -3.83920582e-02  8.51401713e-02  2.46606719e-02
  -1.05202721e-01  1.16464574e-01 -9.84977128e-03 -1.04031888e-01
  -2.39574251e-02 -3.44851409e-02  3.01158816e-02  1.14264861e-01
  -8.96926347e-02 -1.85229684e-02 -8.58598444e-02 -3.06018438e-02
   4.07247198e-02  1.17883010e-01 -4.50246496e-02 -5.88932659e-02
   6.12902907e-02 -4.66776217e-02  4.12450233e-02  1.10701818e-01
   2.10866435e-02 -3.38547047e-02  8.79348779e-02  6.87739820e-02
   2.18350097e-02  7.89214063e-03  8.59984011e-02 -3.01371900e-03
   1.13477328e-01 -4.16781851e-02 -4.11738579e-02 -3.00394292e-02
  -2.23751351e-02 -2.64910608e-02  3.33318007e-02 -1.08263402e-03
   6.18464313e-02 -7.19820104e-02  1.01383741e-01 -8.29037939e-02
  -9.44009144e-02  5.44718720e-03 -1.52276048e-02 -1.14588938e-01
   1.29458460e-02 -9.57981619e-02  9.18373547e-02 -3.03381205e-02
   1.21730754e-01 -4.74596872e-02 -8.05160277e-02  4.01573712e-02
   6.59357383e-03 -7.30150947e-02  4.92494801e-02  2.04290048e-02
  -1.03724011e-01  1.12555848e-01]
 [ 1.05190377e-01  6.58495205e-02  5.03697880e-02 -2.57591385e-02
  -7.85329878e-02  1.05640116e-01  1.50791546e-02  1.02146237e-01
  -1.17862056e-01 -5.17864754e-02 -6.73206881e-02 -1.21801256e-01
   3.90672174e-02 -2.36582933e-02 -1.72830930e-02 -1.09866601e-01
  -2.36181054e-02  1.04180454e-01  4.00398216e-02 -6.15393546e-02
  -5.57004631e-02  7.02057349e-02  9.75540082e-02 -1.04108809e-01
   7.79633688e-02  2.81612045e-02  6.65786387e-02  1.09441700e-01
  -4.97629189e-02 -8.77191179e-02  4.23697471e-02  8.32431599e-02
   6.93243862e-02  2.23187196e-02  3.52680965e-02  1.11871841e-01
  -6.36903890e-02  4.67688647e-03  1.84816095e-02 -7.52871988e-02
   4.01084580e-02 -8.09932237e-02  7.76646379e-02  1.03818170e-01
  -3.76103097e-02 -3.71773561e-02  1.38626213e-03 -7.82059523e-02
  -6.98631947e-03  4.49809273e-02  8.39039257e-02  1.08164979e-01
   4.09752912e-02 -7.33298549e-02  1.15743393e-01 -4.67788065e-02
   1.05495844e-01 -4.77478055e-02  6.47104904e-02  2.58996555e-02
  -2.21409655e-02  9.32421114e-02 -2.67053284e-02  8.31895950e-03
  -8.71425555e-02  4.98343801e-02 -4.37316485e-02  3.15646798e-02
  -9.08456241e-02 -1.51351583e-02]
 [-3.73892762e-02 -5.22514875e-02  1.12720752e-01  7.90846076e-02
   1.03154979e-01 -7.87465114e-02 -1.13108321e-01 -8.97046420e-02
   6.45945513e-02  8.96331425e-02  8.20162330e-02  7.57179821e-02
  -1.07264202e-01  5.57449136e-02 -5.55473275e-02 -8.92393022e-02
  -4.88584530e-02 -3.22597252e-02  9.84260087e-02 -7.13701588e-02
  -2.33446392e-02 -9.39517912e-02  1.00286450e-01 -1.18222241e-01
   2.42828564e-02  1.94138547e-02  1.04833518e-01 -2.99484024e-03
  -5.21064666e-02 -1.38932748e-02 -6.64145251e-02  4.46862598e-02
  -3.98207086e-02  5.55567075e-02 -3.10637622e-02 -7.12414564e-02
  -2.04805315e-02 -6.45911064e-02  9.12186237e-02  1.47792469e-02
   1.11287468e-01  7.96288155e-02  7.17628199e-02  1.43997467e-02
  -2.40666822e-02 -3.37204094e-02 -3.60325847e-02 -2.84129848e-02
  -1.19995247e-01 -7.48338145e-02  1.17660383e-01 -5.56673991e-02
   4.09696090e-02  6.42073575e-02  1.15010880e-01  6.54157963e-02
   5.05142223e-02 -1.13775135e-02  9.67110182e-02 -9.41316612e-02
  -1.15816450e-01 -6.22892499e-02 -1.10498766e-01  3.95341315e-02
  -9.57226918e-02  9.86531763e-03  5.06865578e-02  9.85462963e-02
   6.68886471e-02 -7.20063021e-02]
 [ 5.69212487e-02  3.01359977e-02  9.74593154e-02  4.63015523e-02
  -5.85972138e-02 -2.78321796e-02  1.12389776e-01  1.39280035e-02
  -4.90099705e-02 -7.46343881e-02  1.12314721e-01 -1.59774110e-02
   7.64008177e-02  1.20937867e-01  1.88831847e-02  6.42170566e-02
  -4.15670674e-02 -5.15475095e-02  1.05586780e-01  1.86175160e-02
   1.09591822e-01  5.42016439e-02 -4.05434756e-02 -7.46993884e-02
   5.80761529e-02 -1.14411222e-01  1.02720706e-01  8.55243531e-02
  -7.12324328e-02 -6.45850150e-02  9.12392194e-02 -9.88766769e-02
   3.76850604e-02 -9.16817782e-02  5.50805029e-02  5.18836298e-02
  -6.02276031e-02  2.37017784e-02  9.01524133e-02  7.30403557e-02
   4.05961408e-02  1.22016149e-01 -1.31121539e-02 -9.84330241e-02
  -7.92873387e-02  3.82918475e-02 -2.62461391e-02  6.74113827e-02
  -4.04791740e-02  4.63592236e-02  8.84932048e-03 -5.12816802e-02
   1.05079385e-01  1.07531730e-01  3.84937739e-02 -9.89602601e-02
  -1.05110530e-01 -4.74955299e-02  9.42853643e-02  9.80482129e-02
   5.24063513e-02  1.11905101e-01  1.99743656e-02 -4.92732745e-02
  -2.68986967e-02  2.67974236e-02  2.72205147e-02  1.04312084e-01
   4.48338340e-03 -1.88255476e-02]
 [-6.91408742e-02 -2.53942309e-02  8.45100930e-02 -5.60767167e-02
  -7.37838089e-02 -1.42437536e-02 -1.09441854e-01 -7.79718999e-02
   1.16764922e-01  1.14634399e-01 -7.72865083e-02 -3.12998172e-02
  -5.81192707e-02  6.41577057e-02  7.84542961e-02 -2.06980135e-02
  -2.66313618e-02  5.53736757e-02  8.48005576e-02 -3.38300499e-02
   1.11711065e-01  6.00409906e-02 -8.17538768e-02 -9.98850862e-02
  -1.15884698e-01 -7.17724602e-02 -9.85287669e-03  8.05631771e-02
   4.95775627e-03  1.10137210e-01 -6.67888935e-03  5.10964480e-02
  -3.71466684e-02 -3.69735242e-02  6.76936187e-02 -2.83504250e-02
   4.32152832e-02  1.60854016e-02  3.91437553e-02 -1.19113647e-03
  -1.01701878e-01  4.69602950e-02 -3.73564022e-02  3.55515991e-03
  -8.61953863e-02 -6.94176634e-02  9.08113011e-02 -9.53841154e-03
  -4.59193899e-02 -7.56994158e-02 -5.78918743e-02  1.14518128e-01
   3.88520165e-02  6.28107020e-03  7.67560131e-02 -2.82546414e-04
  -9.07294611e-02  9.59890924e-02  3.44986712e-02  3.08058955e-02
   3.43368842e-02 -1.05833167e-01 -3.50007567e-02  2.19426765e-03
   3.57764264e-02  3.50662134e-02 -7.81748675e-02 -2.22422620e-02
  -3.64690118e-03 -7.93561358e-02]
 [ 1.08680791e-02 -1.00754413e-01  2.12506648e-02  1.54316673e-02
  -1.08738218e-01 -6.17761105e-03  1.00181215e-01 -9.17068270e-02
  -2.36144357e-02 -7.12076333e-02 -4.11815603e-02  9.09818050e-02
   7.86542436e-02 -5.37396179e-02 -6.35498365e-02 -4.38318988e-02
   8.81817711e-02 -9.02457324e-02 -3.03443336e-02 -8.92614133e-02
   3.33073078e-02 -7.05883809e-02 -1.17490253e-01  1.64699260e-02
   2.57992937e-02  2.19962422e-02  4.28154473e-05  2.59537526e-02
  -1.14796303e-01 -6.17267022e-02  2.62710989e-02 -4.79510108e-02
  -1.19130391e-01  4.31538187e-02  7.61691113e-02  4.00366404e-03
  -1.09420680e-01 -3.44989510e-02 -1.05242382e-01 -8.95155838e-02
   2.04421916e-02 -2.80135671e-02 -3.39668754e-03  5.95886894e-02
   8.82798250e-02  8.22893920e-02  5.50538968e-02 -1.03158076e-01
   1.34404190e-02  6.40405253e-03 -7.16502636e-02  1.10109281e-01
  -1.20150824e-01 -3.32532788e-02  1.15178797e-01 -5.38339155e-02
   9.64912644e-02  6.89738486e-02 -8.23214374e-02 -1.69625559e-02
  -2.20813296e-02 -1.66761648e-02 -3.58757695e-02  2.73404482e-02
  -7.50715150e-02  1.08017697e-01  6.95734827e-02  2.45217826e-02
   2.95951143e-02 -6.62861423e-02]]
Bias Camada de Entrada: 
[-0.02413251 -0.03483125  0.11959764  0.10299232 -0.1178852  -0.00771351
 -0.07251517 -0.11826088 -0.07682459  0.06998566  0.05753748  0.0411057
  0.00079216 -0.06025052  0.10078824 -0.03465351  0.00494633  0.05107277
  0.04104664 -0.08850608  0.11610705 -0.06498653 -0.04918729 -0.00246523
 -0.07917163 -0.07298386 -0.11295973 -0.0219524  -0.02770796  0.04065401
 -0.10350655  0.06577796 -0.07250358 -0.04088848 -0.02942824  0.08452445
 -0.06439283  0.07820482 -0.00577157 -0.0328618   0.02447869 -0.11595401
 -0.01797629 -0.04229817  0.09385845 -0.1170348  -0.05672128 -0.05974738
  0.00196393  0.02476712 -0.00807469  0.09420652  0.02257043  0.01591705
  0.00906161  0.02395803  0.0218075   0.01669048 -0.0467153   0.06325398
  0.05503389  0.01527519  0.08332981  0.03795156  0.03354396 -0.11834538
  0.09010129 -0.06311063  0.02582935  0.05664972]
Pesos Camada Escondida: 
[[ 3.77247501e-02 -7.77757385e-02 -1.10808524e-01 -1.49504216e-01
   7.81325385e-02 -1.02854091e-01  9.91041631e-02]
 [-1.09312915e-02  8.16150040e-02 -4.32578956e-02  2.52494288e-02
   6.51229798e-02  5.52575578e-02 -3.04378148e-02]
 [ 7.36832260e-02 -1.37468251e-01 -1.35012716e-01  8.14072124e-02
  -4.57793839e-02 -1.59163186e-02  7.71846615e-02]
 [ 3.74612572e-03 -6.77451478e-03 -1.22840141e-01  1.24479682e-01
  -9.99496412e-02  1.48374351e-01  3.92981057e-02]
 [ 1.13515636e-01  1.79822227e-02 -1.10778405e-01 -4.68085168e-02
  -1.53694852e-01 -9.35394568e-03 -9.57553069e-02]
 [ 2.23062195e-02  1.42985465e-01 -6.44306534e-02  1.34829325e-01
  -8.98841772e-02 -1.07853927e-01 -1.24519694e-01]
 [ 1.55738746e-01 -7.64704951e-02 -5.76937415e-02 -7.90046924e-02
   4.44995833e-02 -4.95400473e-02 -1.00920822e-01]
 [ 4.04650126e-02  1.57496431e-02 -9.40853783e-02 -5.13121763e-02
   7.06874222e-02  1.13719588e-01  4.84006863e-02]
 [ 1.42602368e-01 -1.44418228e-02 -1.12260112e-01  1.11738276e-01
  -8.16507643e-02  1.03064492e-01 -4.82192277e-02]
 [-1.84203271e-02 -8.13236867e-02  1.37643489e-01  2.15438027e-02
  -1.11897312e-01 -9.83104767e-03 -4.33868841e-02]
 [ 3.41991029e-02  1.52987616e-01  7.29383876e-02 -1.57970403e-01
   1.40779187e-01 -3.04445361e-03 -2.79911332e-02]
 [-1.45639716e-01  1.40488382e-01 -4.56955214e-02 -4.26295401e-03
  -1.45937832e-01 -2.06938432e-02 -4.38055904e-02]
 [ 6.52254902e-02 -6.75083909e-02  2.36927696e-02 -2.25822958e-02
   2.73016983e-02  1.52944654e-01  1.66778624e-02]
 [-6.98474742e-02  3.17707710e-02  1.10947981e-01 -1.01779786e-01
  -1.13123036e-01  1.27934470e-01 -1.42683025e-01]
 [ 9.07357682e-02 -7.41265601e-03  1.46379302e-01 -1.55681873e-01
  -1.39223626e-01 -4.69605030e-03  5.19777213e-02]
 [ 9.79752900e-02  9.05246093e-02  1.19581964e-01 -1.22082580e-01
  -7.43620560e-02  1.27284524e-01  6.30161459e-02]
 [ 9.26824904e-02  5.46233738e-02 -1.39477153e-01  7.14048861e-02
   4.24675861e-02  5.50691779e-02  6.17185393e-02]
 [ 1.32806634e-01 -1.17650593e-01  3.73541349e-02  8.32997780e-02
   1.46488684e-01 -2.32224718e-02  1.04481588e-01]
 [-1.50347845e-01  6.80094596e-02 -3.38950802e-02  6.99902257e-02
  -5.18473718e-03 -5.20250360e-02 -5.19810782e-02]
 [ 1.02014667e-01  7.50618195e-02  4.43832119e-02 -1.16185605e-01
  -2.61745368e-02 -6.92867676e-02  4.26371754e-02]
 [-5.97726611e-02 -2.29598074e-02 -8.94016768e-02 -1.29984912e-01
  -2.35955438e-02  6.46030961e-02  1.38126512e-01]
 [ 7.56003792e-02  5.04758677e-02 -7.56090385e-03 -8.85980312e-02
  -3.97744400e-02  4.01245713e-02 -4.24783672e-02]
 [-2.09303710e-02  1.30633778e-01  3.42501856e-02 -1.26532084e-01
  -5.69147955e-02  3.89994953e-02 -4.65850619e-02]
 [-1.35472649e-01 -7.20880948e-02 -1.11646540e-01 -4.16464048e-02
   1.29549707e-02  6.59317705e-02 -9.67079997e-02]
 [ 7.11418914e-02  1.39339867e-01 -1.03657917e-01  5.66097874e-02
   7.44668091e-02  9.68564871e-02 -1.27662113e-01]
 [ 1.57149586e-02 -1.52319681e-02 -5.36890044e-02 -1.39566022e-01
  -9.48944323e-02  1.47054178e-01  4.14572819e-02]
 [ 1.25612026e-01 -1.41675100e-02  1.22102609e-01  5.37360171e-02
   1.16360783e-01 -9.54692101e-02 -7.88328538e-02]
 [-1.18835385e-01 -4.87200667e-02  1.49081555e-02  4.12254005e-02
  -2.47464203e-02  2.98002745e-02 -1.31750051e-01]
 [ 7.99985205e-02  1.55240218e-01 -1.28319394e-01 -1.44898776e-01
   6.10143312e-03  1.51070851e-01 -3.37928845e-03]
 [ 4.43159660e-02 -8.11138247e-02 -2.51691437e-02 -1.59016588e-01
   1.03595848e-01 -4.95919033e-02  4.23624350e-02]
 [ 1.83693128e-02 -1.36446800e-01 -1.02279948e-01  7.29217381e-02
  -1.59684725e-01 -1.24475199e-01  1.78227183e-02]
 [-1.27558453e-02 -5.06432261e-02  6.73754042e-02 -5.24296747e-03
  -3.41709488e-02  3.23607789e-02  1.04005832e-01]
 [-8.36208670e-02 -7.47840529e-02  1.42242679e-01 -2.23752168e-02
   3.68913555e-02  5.96655780e-02 -9.52044924e-02]
 [-7.49288637e-02  4.06297703e-02  7.74760613e-02 -3.75130785e-02
   7.63625647e-02 -1.33069838e-01 -6.02938982e-02]
 [-5.26960689e-02  1.32161302e-01  1.11012850e-01  1.45045871e-01
   9.24724660e-02 -1.00648791e-01  5.75072721e-02]
 [ 3.55406063e-03  1.28791957e-01  9.71217291e-02 -3.92204658e-02
  -1.46549641e-01 -5.65615960e-02  3.11289737e-02]
 [ 5.32910509e-02  5.39919595e-02  1.57709762e-02 -4.47386266e-02
   1.06872084e-02 -5.93185623e-02 -1.16615731e-01]
 [ 6.63748745e-02  1.20823472e-01 -1.06477873e-01  1.40129778e-01
   3.20020307e-02 -5.55708541e-02  1.35985840e-01]
 [ 6.06354417e-02 -7.31987508e-02 -3.05718514e-02  1.78894481e-02
   1.17012984e-01  4.32518450e-02 -1.56446689e-01]
 [ 7.58766122e-02  4.24606859e-02 -1.27627953e-01 -9.40593624e-02
  -4.94876167e-02  1.04655259e-01 -1.23173510e-01]
 [ 4.83662389e-02 -6.58150927e-02  1.18227580e-01 -3.31573862e-02
  -6.59499923e-02  1.01125850e-01 -1.04469886e-01]
 [ 1.11319705e-01 -6.31682834e-02  1.19287921e-01  8.16815612e-02
   2.03662762e-02  1.31583195e-01  7.67630642e-02]
