Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 807, loss = 0.00359865
Iteration 808, loss = 0.00359446
Iteration 809, loss = 0.00359028
Iteration 810, loss = 0.00358611
Iteration 811, loss = 0.00358196
Iteration 812, loss = 0.00357782
Iteration 813, loss = 0.00357369
Iteration 814, loss = 0.00356957
Iteration 815, loss = 0.00356547
Iteration 816, loss = 0.00356138
Iteration 817, loss = 0.00355731
Iteration 818, loss = 0.00355325
Iteration 819, loss = 0.00354919
Iteration 820, loss = 0.00354516
Iteration 821, loss = 0.00354113
Iteration 822, loss = 0.00353712
Iteration 823, loss = 0.00353312
Iteration 824, loss = 0.00352913
Iteration 825, loss = 0.00352516
Iteration 826, loss = 0.00352119
Iteration 827, loss = 0.00351724
Iteration 828, loss = 0.00351330
Iteration 829, loss = 0.00350938
Iteration 830, loss = 0.00350546
Iteration 831, loss = 0.00350156
Iteration 832, loss = 0.00349767
Iteration 833, loss = 0.00349379
Iteration 834, loss = 0.00348992
Iteration 835, loss = 0.00348607
Iteration 836, loss = 0.00348222
Iteration 837, loss = 0.00347839
Iteration 838, loss = 0.00347457
Iteration 839, loss = 0.00347076
Iteration 840, loss = 0.00346696
Iteration 841, loss = 0.00346318
Iteration 842, loss = 0.00345940
Iteration 843, loss = 0.00345564
Iteration 844, loss = 0.00345189
Iteration 845, loss = 0.00344815
Iteration 846, loss = 0.00344442
Iteration 847, loss = 0.00344070
Iteration 848, loss = 0.00343700
Iteration 849, loss = 0.00343330
Iteration 850, loss = 0.00342962
Iteration 851, loss = 0.00342594
Iteration 852, loss = 0.00342228
Iteration 853, loss = 0.00341863
Iteration 854, loss = 0.00341499
Iteration 855, loss = 0.00341136
Iteration 856, loss = 0.00340774
Iteration 857, loss = 0.00340413
Iteration 858, loss = 0.00340053
Iteration 859, loss = 0.00339694
Iteration 860, loss = 0.00339337
Iteration 861, loss = 0.00338980
Iteration 862, loss = 0.00338624
Iteration 863, loss = 0.00338270
Iteration 864, loss = 0.00337916
Iteration 865, loss = 0.00337564
Iteration 866, loss = 0.00337212
Iteration 867, loss = 0.00336862
Iteration 868, loss = 0.00336512
Iteration 869, loss = 0.00336164
Iteration 870, loss = 0.00335817
Iteration 871, loss = 0.00335470
Iteration 872, loss = 0.00335125
Iteration 873, loss = 0.00334781
Iteration 874, loss = 0.00334437
Iteration 875, loss = 0.00334095
Iteration 876, loss = 0.00333753
Iteration 877, loss = 0.00333413
Iteration 878, loss = 0.00333074
Iteration 879, loss = 0.00332735
Iteration 880, loss = 0.00332398
Iteration 881, loss = 0.00332061
Iteration 882, loss = 0.00331726
Iteration 883, loss = 0.00331391
Iteration 884, loss = 0.00331057
Iteration 885, loss = 0.00330725
Iteration 886, loss = 0.00330393
Iteration 887, loss = 0.00330062
Iteration 888, loss = 0.00329732
Iteration 889, loss = 0.00329403
Iteration 890, loss = 0.00329075
Iteration 891, loss = 0.00328748
Iteration 892, loss = 0.00328422
Iteration 893, loss = 0.00328097
Iteration 894, loss = 0.00327772
Iteration 895, loss = 0.00327449
Iteration 896, loss = 0.00327126
Iteration 897, loss = 0.00326805
Iteration 898, loss = 0.00326484
Iteration 899, loss = 0.00326164
Iteration 900, loss = 0.00325845
Iteration 901, loss = 0.00325527
Iteration 902, loss = 0.00325210
Iteration 903, loss = 0.00324894
Iteration 904, loss = 0.00324579
Iteration 905, loss = 0.00324264
Iteration 906, loss = 0.00323950
Iteration 907, loss = 0.00323638
Iteration 908, loss = 0.00323326
Iteration 909, loss = 0.00323015
Iteration 910, loss = 0.00322704
Iteration 911, loss = 0.00322395
Iteration 912, loss = 0.00322087
Iteration 913, loss = 0.00321779
Iteration 914, loss = 0.00321472
Iteration 915, loss = 0.00321166
Iteration 916, loss = 0.00320861
Iteration 917, loss = 0.00320557
Iteration 918, loss = 0.00320253
Iteration 919, loss = 0.00319951
Iteration 920, loss = 0.00319649
Iteration 921, loss = 0.00319348
Iteration 922, loss = 0.00319048
Iteration 923, loss = 0.00318748
Iteration 924, loss = 0.00318450
Iteration 925, loss = 0.00318152
Iteration 926, loss = 0.00317855
Iteration 927, loss = 0.00317559
Iteration 928, loss = 0.00317264
Iteration 929, loss = 0.00316969
Iteration 930, loss = 0.00316676
Iteration 931, loss = 0.00316383
Iteration 932, loss = 0.00316090
Iteration 933, loss = 0.00315799
Iteration 934, loss = 0.00315508
Iteration 935, loss = 0.00315219
Iteration 936, loss = 0.00314930
Iteration 937, loss = 0.00314641
Iteration 938, loss = 0.00314354
Iteration 939, loss = 0.00314067
Iteration 940, loss = 0.00313781
Iteration 941, loss = 0.00313496
Iteration 942, loss = 0.00313211
Iteration 943, loss = 0.00312927
Iteration 944, loss = 0.00312645
Iteration 945, loss = 0.00312362
Iteration 946, loss = 0.00312081
Iteration 947, loss = 0.00311800
Iteration 948, loss = 0.00311520
Iteration 949, loss = 0.00311241
Iteration 950, loss = 0.00310962
Iteration 951, loss = 0.00310684
Iteration 952, loss = 0.00310407
Iteration 953, loss = 0.00310131
Iteration 954, loss = 0.00309855
Iteration 955, loss = 0.00309580
Iteration 956, loss = 0.00309306
Iteration 957, loss = 0.00309033
Iteration 958, loss = 0.00308760
Iteration 959, loss = 0.00308488
Iteration 960, loss = 0.00308216
Iteration 961, loss = 0.00307946
Iteration 962, loss = 0.00307676
Iteration 963, loss = 0.00307407
Iteration 964, loss = 0.00307138
Iteration 965, loss = 0.00306870
Iteration 966, loss = 0.00306603
Iteration 967, loss = 0.00306336
Iteration 968, loss = 0.00306071
Iteration 969, loss = 0.00305805
Iteration 970, loss = 0.00305541
Iteration 971, loss = 0.00305277
Iteration 972, loss = 0.00305014
Iteration 973, loss = 0.00304752
Iteration 974, loss = 0.00304490
Iteration 975, loss = 0.00304229
Iteration 976, loss = 0.00303968
Iteration 977, loss = 0.00303709
Iteration 978, loss = 0.00303449
Iteration 979, loss = 0.00303191
Iteration 980, loss = 0.00302933
Iteration 981, loss = 0.00302676
Iteration 982, loss = 0.00302419
Iteration 983, loss = 0.00302164
Iteration 984, loss = 0.00301908
Iteration 985, loss = 0.00301654
Iteration 986, loss = 0.00301400
Iteration 987, loss = 0.00301147
Iteration 988, loss = 0.00300894
Iteration 989, loss = 0.00300642
Iteration 990, loss = 0.00300391
Iteration 991, loss = 0.00300140
Iteration 992, loss = 0.00299890
Iteration 993, loss = 0.00299640
Iteration 994, loss = 0.00299391
Iteration 995, loss = 0.00299143
Iteration 996, loss = 0.00298895
Iteration 997, loss = 0.00298648
Iteration 998, loss = 0.00298402
Iteration 999, loss = 0.00298156
Iteration 1000, loss = 0.00297911
Iteration 1001, loss = 0.00297666
Iteration 1002, loss = 0.00297422
Iteration 1003, loss = 0.00297179
Iteration 1004, loss = 0.00296936
Iteration 1005, loss = 0.00296694
Iteration 1006, loss = 0.00296452
Iteration 1007, loss = 0.00296211
Iteration 1008, loss = 0.00295971
Iteration 1009, loss = 0.00295731
Iteration 1010, loss = 0.00295492
Iteration 1011, loss = 0.00295253
Iteration 1012, loss = 0.00295015
Iteration 1013, loss = 0.00294777
Iteration 1014, loss = 0.00294540
Iteration 1015, loss = 0.00294304
Iteration 1016, loss = 0.00294068
Iteration 1017, loss = 0.00293833
Iteration 1018, loss = 0.00293598
Iteration 1019, loss = 0.00293364
Iteration 1020, loss = 0.00293131
Iteration 1021, loss = 0.00292898
Iteration 1022, loss = 0.00292666
Iteration 1023, loss = 0.00292434
Iteration 1024, loss = 0.00292202
Iteration 1025, loss = 0.00291972
Iteration 1026, loss = 0.00291742
Iteration 1027, loss = 0.00291512
Iteration 1028, loss = 0.00291283
Iteration 1029, loss = 0.00291055
Iteration 1030, loss = 0.00290827
Iteration 1031, loss = 0.00290599
Iteration 1032, loss = 0.00290372
Iteration 1033, loss = 0.00290146
Iteration 1034, loss = 0.00289920
Iteration 1035, loss = 0.00289695
Iteration 1036, loss = 0.00289470
Iteration 1037, loss = 0.00289246
Iteration 1038, loss = 0.00289022
Iteration 1039, loss = 0.00288799
Iteration 1040, loss = 0.00288577
Iteration 1041, loss = 0.00288355
Iteration 1042, loss = 0.00288133
Iteration 1043, loss = 0.00287912
Iteration 1044, loss = 0.00287692
Iteration 1045, loss = 0.00287472
Iteration 1046, loss = 0.00287252
Iteration 1047, loss = 0.00287033
Iteration 1048, loss = 0.00286815
Iteration 1049, loss = 0.00286597
Iteration 1050, loss = 0.00286380
Iteration 1051, loss = 0.00286163
Iteration 1052, loss = 0.00285946
Iteration 1053, loss = 0.00285731
Iteration 1054, loss = 0.00285515
Iteration 1055, loss = 0.00285300
Iteration 1056, loss = 0.00285086
Iteration 1057, loss = 0.00284872
Iteration 1058, loss = 0.00284659
Iteration 1059, loss = 0.00284446
Iteration 1060, loss = 0.00284233
Iteration 1061, loss = 0.00284022
Iteration 1062, loss = 0.00283810
Iteration 1063, loss = 0.00283599
Iteration 1064, loss = 0.00283389
Iteration 1065, loss = 0.00283179
Iteration 1066, loss = 0.00282969
Iteration 1067, loss = 0.00282760
Iteration 1068, loss = 0.00282552
Iteration 1069, loss = 0.00282344
Iteration 1070, loss = 0.00282136
Iteration 1071, loss = 0.00281929
Iteration 1072, loss = 0.00281723
Iteration 1073, loss = 0.00281517
Iteration 1074, loss = 0.00281311
Iteration 1075, loss = 0.00281106
Iteration 1076, loss = 0.00280901
Iteration 1077, loss = 0.00280697
Iteration 1078, loss = 0.00280493
Iteration 1079, loss = 0.00280290
Iteration 1080, loss = 0.00280087
Iteration 1081, loss = 0.00279884
Iteration 1082, loss = 0.00279682
Iteration 1083, loss = 0.00279481
Iteration 1084, loss = 0.00279280
Iteration 1085, loss = 0.00279079
Iteration 1086, loss = 0.00278879
Iteration 1087, loss = 0.00278680
Iteration 1088, loss = 0.00278480
Iteration 1089, loss = 0.00278282
Iteration 1090, loss = 0.00278083
Iteration 1091, loss = 0.00277885
Iteration 1092, loss = 0.00277688
Iteration 1093, loss = 0.00277491
Iteration 1094, loss = 0.00277294
Iteration 1095, loss = 0.00277098
Iteration 1096, loss = 0.00276903
Iteration 1097, loss = 0.00276707
Iteration 1098, loss = 0.00276513
Iteration 1099, loss = 0.00276318
Iteration 1100, loss = 0.00276124
Iteration 1101, loss = 0.00275931
Iteration 1102, loss = 0.00275738
Iteration 1103, loss = 0.00275545
Iteration 1104, loss = 0.00275353
Iteration 1105, loss = 0.00275161
Iteration 1106, loss = 0.00274970
Iteration 1107, loss = 0.00274779
Iteration 1108, loss = 0.00274588
Iteration 1109, loss = 0.00274398
Iteration 1110, loss = 0.00274208
Iteration 1111, loss = 0.00274019
Iteration 1112, loss = 0.00273830
Iteration 1113, loss = 0.00273642
Iteration 1114, loss = 0.00273454
Iteration 1115, loss = 0.00273266
Iteration 1116, loss = 0.00273079
Iteration 1117, loss = 0.00272892
Iteration 1118, loss = 0.00272706
Iteration 1119, loss = 0.00272520
Iteration 1120, loss = 0.00272334
Iteration 1121, loss = 0.00272149
Iteration 1122, loss = 0.00271964
Iteration 1123, loss = 0.00271780
Iteration 1124, loss = 0.00271596
Iteration 1125, loss = 0.00271412
Iteration 1126, loss = 0.00271229
Iteration 1127, loss = 0.00271046
Iteration 1128, loss = 0.00270864
Iteration 1129, loss = 0.00270682
Iteration 1130, loss = 0.00270500
Iteration 1131, loss = 0.00270319
Iteration 1132, loss = 0.00270138
Iteration 1133, loss = 0.00269958
Iteration 1134, loss = 0.00269778
Iteration 1135, loss = 0.00269598
Iteration 1136, loss = 0.00269419
Iteration 1137, loss = 0.00269240
Iteration 1138, loss = 0.00269062
Iteration 1139, loss = 0.00268884
Iteration 1140, loss = 0.00268706
Iteration 1141, loss = 0.00268528
Iteration 1142, loss = 0.00268352
Iteration 1143, loss = 0.00268175
Iteration 1144, loss = 0.00267999
Iteration 1145, loss = 0.00267823
Iteration 1146, loss = 0.00267647
Iteration 1147, loss = 0.00267472
Iteration 1148, loss = 0.00267298
Iteration 1149, loss = 0.00267123
Iteration 1150, loss = 0.00266949
Iteration 1151, loss = 0.00266776
Iteration 1152, loss = 0.00266602
Iteration 1153, loss = 0.00266429
Iteration 1154, loss = 0.00266257
Iteration 1155, loss = 0.00266085
Iteration 1156, loss = 0.00265913
Iteration 1157, loss = 0.00265742
Iteration 1158, loss = 0.00265571
Iteration 1159, loss = 0.00265400
Iteration 1160, loss = 0.00265229
Iteration 1161, loss = 0.00265059
Iteration 1162, loss = 0.00264890
Iteration 1163, loss = 0.00264721
Iteration 1164, loss = 0.00264552
Iteration 1165, loss = 0.00264383
Iteration 1166, loss = 0.00264215
Iteration 1167, loss = 0.00264047
Iteration 1168, loss = 0.00263879
Iteration 1169, loss = 0.00263712
Iteration 1170, loss = 0.00263545
Iteration 1171, loss = 0.00263379
Iteration 1172, loss = 0.00263213
Iteration 1173, loss = 0.00263047
Iteration 1174, loss = 0.00262881
Iteration 1175, loss = 0.00262716
Iteration 1176, loss = 0.00262552
Iteration 1177, loss = 0.00262387
Iteration 1178, loss = 0.00262223
Iteration 1179, loss = 0.00262059
Iteration 1180, loss = 0.00261896
Iteration 1181, loss = 0.00261733
Iteration 1182, loss = 0.00261570
Iteration 1183, loss = 0.00261408
Iteration 1184, loss = 0.00261246
Iteration 1185, loss = 0.00261084
Iteration 1186, loss = 0.00260922
Iteration 1187, loss = 0.00260761
Iteration 1188, loss = 0.00260601
Iteration 1189, loss = 0.00260440
Iteration 1190, loss = 0.00260280
Iteration 1191, loss = 0.00260120
Iteration 1192, loss = 0.00259961
Iteration 1193, loss = 0.00259802
Iteration 1194, loss = 0.00259643
Iteration 1195, loss = 0.00259484
Iteration 1196, loss = 0.00259326
Iteration 1197, loss = 0.00259169
Iteration 1198, loss = 0.00259011
Iteration 1199, loss = 0.00258854
Iteration 1200, loss = 0.00258697
Iteration 1201, loss = 0.00258540
Iteration 1202, loss = 0.00258384
Iteration 1203, loss = 0.00258228
Iteration 1204, loss = 0.00258073
Iteration 1205, loss = 0.00257917
Iteration 1206, loss = 0.00257762
Iteration 1207, loss = 0.00257608
Iteration 1208, loss = 0.00257453
Iteration 1209, loss = 0.00257299
Iteration 1210, loss = 0.00257145
Iteration 1211, loss = 0.00256992
Iteration 1212, loss = 0.00256839
Iteration 1213, loss = 0.00256686
Iteration 1214, loss = 0.00256534
Iteration 1215, loss = 0.00256381
Iteration 1216, loss = 0.00256229
Iteration 1217, loss = 0.00256078
Iteration 1218, loss = 0.00255926
Iteration 1219, loss = 0.00255775
Iteration 1220, loss = 0.00255625
Iteration 1221, loss = 0.00255474
Iteration 1222, loss = 0.00255324
Iteration 1223, loss = 0.00255174
Iteration 1224, loss = 0.00255025
Iteration 1225, loss = 0.00254876
Iteration 1226, loss = 0.00254727
Iteration 1227, loss = 0.00254578
Iteration 1228, loss = 0.00254430
Iteration 1229, loss = 0.00254282
Iteration 1230, loss = 0.00254134
Iteration 1231, loss = 0.00253987
Iteration 1232, loss = 0.00253839
Iteration 1233, loss = 0.00253692
Iteration 1234, loss = 0.00253546
Iteration 1235, loss = 0.00253400
Iteration 1236, loss = 0.00253254
Iteration 1237, loss = 0.00253108
Iteration 1238, loss = 0.00252962
Iteration 1239, loss = 0.00252817
Iteration 1240, loss = 0.00252672
Iteration 1241, loss = 0.00252528
Iteration 1242, loss = 0.00252383
Iteration 1243, loss = 0.00252239
Iteration 1244, loss = 0.00252096
Iteration 1245, loss = 0.00251952
Iteration 1246, loss = 0.00251809
Iteration 1247, loss = 0.00251666
Iteration 1248, loss = 0.00251523
Iteration 1249, loss = 0.00251381
Iteration 1250, loss = 0.00251239
Iteration 1251, loss = 0.00251097
Iteration 1252, loss = 0.00250955
Iteration 1253, loss = 0.00250814
Iteration 1254, loss = 0.00250673
Iteration 1255, loss = 0.00250532
Iteration 1256, loss = 0.00250392
Iteration 1257, loss = 0.00250252
Iteration 1258, loss = 0.00250112
Iteration 1259, loss = 0.00249972
Iteration 1260, loss = 0.00249833
Iteration 1261, loss = 0.00249694
Iteration 1262, loss = 0.00249555
Iteration 1263, loss = 0.00249416
Iteration 1264, loss = 0.00249278
Iteration 1265, loss = 0.00249140
Iteration 1266, loss = 0.00249002
Iteration 1267, loss = 0.00248865
Iteration 1268, loss = 0.00248727
Iteration 1269, loss = 0.00248590
Iteration 1270, loss = 0.00248454
Iteration 1271, loss = 0.00248317
Iteration 1272, loss = 0.00248181
Iteration 1273, loss = 0.00248045
Iteration 1274, loss = 0.00247909
Iteration 1275, loss = 0.00247774
Iteration 1276, loss = 0.00247638
Iteration 1277, loss = 0.00247504
Iteration 1278, loss = 0.00247369
Iteration 1279, loss = 0.00247234
Iteration 1280, loss = 0.00247100
Iteration 1281, loss = 0.00246966
Iteration 1282, loss = 0.00246833
Iteration 1283, loss = 0.00246699
Iteration 1284, loss = 0.00246566
Iteration 1285, loss = 0.00246433
Iteration 1286, loss = 0.00246300
Iteration 1287, loss = 0.00246168
Iteration 1288, loss = 0.00246036
Iteration 1289, loss = 0.00245904
Iteration 1290, loss = 0.00245772
Iteration 1291, loss = 0.00245641
Iteration 1292, loss = 0.00245510
Iteration 1293, loss = 0.00245379
Iteration 1294, loss = 0.00245248
Iteration 1295, loss = 0.00245118
Iteration 1296, loss = 0.00244987
Iteration 1297, loss = 0.00244857
Iteration 1298, loss = 0.00244728
Iteration 1299, loss = 0.00244598
Iteration 1300, loss = 0.00244469
Iteration 1301, loss = 0.00244340
Iteration 1302, loss = 0.00244211
Iteration 1303, loss = 0.00244083
Iteration 1304, loss = 0.00243954
Iteration 1305, loss = 0.00243826
Iteration 1306, loss = 0.00243698
Iteration 1307, loss = 0.00243571
Iteration 1308, loss = 0.00243443
Iteration 1309, loss = 0.00243316
Iteration 1310, loss = 0.00243189
Iteration 1311, loss = 0.00243063
Iteration 1312, loss = 0.00242936
Iteration 1313, loss = 0.00242810
Iteration 1314, loss = 0.00242684
Iteration 1315, loss = 0.00242559
Iteration 1316, loss = 0.00242433
Iteration 1317, loss = 0.00242308
Iteration 1318, loss = 0.00242183
Iteration 1319, loss = 0.00242058
Iteration 1320, loss = 0.00241933
Iteration 1321, loss = 0.00241809
Iteration 1322, loss = 0.00241685
Iteration 1323, loss = 0.00241561
Iteration 1324, loss = 0.00241437
Iteration 1325, loss = 0.00241314
Iteration 1326, loss = 0.00241191
Iteration 1327, loss = 0.00241068
Iteration 1328, loss = 0.00240945
Iteration 1329, loss = 0.00240822
Iteration 1330, loss = 0.00240700
Iteration 1331, loss = 0.00240578
Iteration 1332, loss = 0.00240456
Iteration 1333, loss = 0.00240334
Iteration 1334, loss = 0.00240213
Iteration 1335, loss = 0.00240092
Iteration 1336, loss = 0.00239971
Iteration 1337, loss = 0.00239850
Iteration 1338, loss = 0.00239729
Iteration 1339, loss = 0.00239609
Iteration 1340, loss = 0.00239489
Iteration 1341, loss = 0.00239369
Iteration 1342, loss = 0.00239249
Iteration 1343, loss = 0.00239130
Iteration 1344, loss = 0.00239010
Iteration 1345, loss = 0.00238891
Iteration 1346, loss = 0.00238772
Iteration 1347, loss = 0.00238654
Iteration 1348, loss = 0.00238535
Iteration 1349, loss = 0.00238417
Iteration 1350, loss = 0.00238299
Iteration 1351, loss = 0.00238181
Iteration 1352, loss = 0.00238064
Iteration 1353, loss = 0.00237946
Iteration 1354, loss = 0.00237829
Iteration 1355, loss = 0.00237712
Iteration 1356, loss = 0.00237595
Iteration 1357, loss = 0.00237479
Iteration 1358, loss = 0.00237363
Iteration 1359, loss = 0.00237246
Iteration 1360, loss = 0.00237130
Iteration 1361, loss = 0.00237015
Iteration 1362, loss = 0.00236899
Iteration 1363, loss = 0.00236784
Iteration 1364, loss = 0.00236669
Iteration 1365, loss = 0.00236554
Iteration 1366, loss = 0.00236439
Iteration 1367, loss = 0.00236325
Iteration 1368, loss = 0.00236210
Iteration 1369, loss = 0.00236096
Iteration 1370, loss = 0.00235982
Iteration 1371, loss = 0.00235869
Iteration 1372, loss = 0.00235755
Iteration 1373, loss = 0.00235642
Iteration 1374, loss = 0.00235529
Iteration 1375, loss = 0.00235416
Iteration 1376, loss = 0.00235303
Iteration 1377, loss = 0.00235191
Iteration 1378, loss = 0.00235078
Iteration 1379, loss = 0.00234966
Iteration 1380, loss = 0.00234854
Iteration 1381, loss = 0.00234742
Iteration 1382, loss = 0.00234631
Iteration 1383, loss = 0.00234520
Iteration 1384, loss = 0.00234408
Iteration 1385, loss = 0.00234297
Iteration 1386, loss = 0.00234187
Iteration 1387, loss = 0.00234076
Iteration 1388, loss = 0.00233966
Iteration 1389, loss = 0.00233855
Iteration 1390, loss = 0.00233745
Iteration 1391, loss = 0.00233636
Iteration 1392, loss = 0.00233526
Iteration 1393, loss = 0.00233417
Iteration 1394, loss = 0.00233307
Iteration 1395, loss = 0.00233198
Iteration 1396, loss = 0.00233089
Iteration 1397, loss = 0.00232981
Iteration 1398, loss = 0.00232872
Iteration 1399, loss = 0.00232764
Iteration 1400, loss = 0.00232656
Iteration 1401, loss = 0.00232548
Iteration 1402, loss = 0.00232440
Iteration 1403, loss = 0.00232333
Iteration 1404, loss = 0.00232225
Iteration 1405, loss = 0.00232118
Iteration 1406, loss = 0.00232011
Iteration 1407, loss = 0.00231904
Iteration 1408, loss = 0.00231797
Iteration 1409, loss = 0.00231691
Iteration 1410, loss = 0.00231585
Iteration 1411, loss = 0.00231479
Iteration 1412, loss = 0.00231373
Iteration 1413, loss = 0.00231267
Iteration 1414, loss = 0.00231161
Iteration 1415, loss = 0.00231056
Iteration 1416, loss = 0.00230951
Iteration 1417, loss = 0.00230846
Iteration 1418, loss = 0.00230741
Iteration 1419, loss = 0.00230636
Iteration 1420, loss = 0.00230532
Iteration 1421, loss = 0.00230427
Iteration 1422, loss = 0.00230323
Iteration 1423, loss = 0.00230219
Iteration 1424, loss = 0.00230115
Iteration 1425, loss = 0.00230012
Iteration 1426, loss = 0.00229908
Iteration 1427, loss = 0.00229805
Iteration 1428, loss = 0.00229702
Iteration 1429, loss = 0.00229599
Iteration 1430, loss = 0.00229496
Iteration 1431, loss = 0.00229394
Iteration 1432, loss = 0.00229291
Iteration 1433, loss = 0.00229189
Iteration 1434, loss = 0.00229087
Iteration 1435, loss = 0.00228985
Iteration 1436, loss = 0.00228883
Iteration 1437, loss = 0.00228782
Iteration 1438, loss = 0.00228680
Iteration 1439, loss = 0.00228579
Iteration 1440, loss = 0.00228478
Iteration 1441, loss = 0.00228377
Iteration 1442, loss = 0.00228276
Iteration 1443, loss = 0.00228176
Iteration 1444, loss = 0.00228075
Iteration 1445, loss = 0.00227975
Iteration 1446, loss = 0.00227875
Iteration 1447, loss = 0.00227775
Iteration 1448, loss = 0.00227676
Iteration 1449, loss = 0.00227576
Iteration 1450, loss = 0.00227477
Iteration 1451, loss = 0.00227377
Iteration 1452, loss = 0.00227278
Iteration 1453, loss = 0.00227179
Iteration 1454, loss = 0.00227081
Iteration 1455, loss = 0.00226982
Iteration 1456, loss = 0.00226884
Iteration 1457, loss = 0.00226785
Iteration 1458, loss = 0.00226687
Iteration 1459, loss = 0.00226589
Iteration 1460, loss = 0.00226492
Iteration 1461, loss = 0.00226394
Iteration 1462, loss = 0.00226297
Iteration 1463, loss = 0.00226199
Iteration 1464, loss = 0.00226102
Iteration 1465, loss = 0.00226005
Iteration 1466, loss = 0.00225908
Iteration 1467, loss = 0.00225812
Iteration 1468, loss = 0.00225715
Iteration 1469, loss = 0.00225619
Iteration 1470, loss = 0.00225523
Iteration 1471, loss = 0.00225427
Iteration 1472, loss = 0.00225331
Iteration 1473, loss = 0.00225235
Iteration 1474, loss = 0.00225140
Iteration 1475, loss = 0.00225044
Iteration 1476, loss = 0.00224949
Iteration 1477, loss = 0.00224854
Iteration 1478, loss = 0.00224759
Iteration 1479, loss = 0.00224664
Iteration 1480, loss = 0.00224569
Iteration 1481, loss = 0.00224475
Iteration 1482, loss = 0.00224381
Iteration 1483, loss = 0.00224287
Iteration 1484, loss = 0.00224193
Iteration 1485, loss = 0.00224099
Iteration 1486, loss = 0.00224005
Iteration 1487, loss = 0.00223911
Iteration 1488, loss = 0.00223818
Iteration 1489, loss = 0.00223725
Iteration 1490, loss = 0.00223632
Iteration 1491, loss = 0.00223539
Iteration 1492, loss = 0.00223446
Iteration 1493, loss = 0.00223353
Iteration 1494, loss = 0.00223261
Iteration 1495, loss = 0.00223168
Iteration 1496, loss = 0.00223076
Iteration 1497, loss = 0.00222984
Iteration 1498, loss = 0.00222892
Iteration 1499, loss = 0.00222800
Iteration 1500, loss = 0.00222709
Iteration 1501, loss = 0.00222617
Iteration 1502, loss = 0.00222526
Iteration 1503, loss = 0.00222435
Iteration 1504, loss = 0.00222344
Iteration 1505, loss = 0.00222253
Iteration 1506, loss = 0.00222162
Iteration 1507, loss = 0.00222071
Iteration 1508, loss = 0.00221981
Iteration 1509, loss = 0.00221890
Iteration 1510, loss = 0.00221800
Iteration 1511, loss = 0.00221710
Iteration 1512, loss = 0.00221620
Iteration 1513, loss = 0.00221531
Iteration 1514, loss = 0.00221441
Iteration 1515, loss = 0.00221351
Iteration 1516, loss = 0.00221262
Iteration 1517, loss = 0.00221173
Iteration 1518, loss = 0.00221084
Iteration 1519, loss = 0.00220995
Iteration 1520, loss = 0.00220906
Iteration 1521, loss = 0.00220818
Iteration 1522, loss = 0.00220729
Iteration 1523, loss = 0.00220641
Iteration 1524, loss = 0.00220552
Iteration 1525, loss = 0.00220464
Iteration 1526, loss = 0.00220376
Iteration 1527, loss = 0.00220289
Iteration 1528, loss = 0.00220201
Iteration 1529, loss = 0.00220113
Iteration 1530, loss = 0.00220026
Iteration 1531, loss = 0.00219939
Iteration 1532, loss = 0.00219852
Iteration 1533, loss = 0.00219765
Iteration 1534, loss = 0.00219678
Iteration 1535, loss = 0.00219591
Iteration 1536, loss = 0.00219505
Iteration 1537, loss = 0.00219418
Iteration 1538, loss = 0.00219332
Iteration 1539, loss = 0.00219246
Iteration 1540, loss = 0.00219160
Iteration 1541, loss = 0.00219074
Iteration 1542, loss = 0.00218988
Iteration 1543, loss = 0.00218902
Iteration 1544, loss = 0.00218817
Iteration 1545, loss = 0.00218731
Iteration 1546, loss = 0.00218646
Iteration 1547, loss = 0.00218561
Iteration 1548, loss = 0.00218476
Iteration 1549, loss = 0.00218391
Iteration 1550, loss = 0.00218307
Iteration 1551, loss = 0.00218222
Iteration 1552, loss = 0.00218138
Iteration 1553, loss = 0.00218053
Iteration 1554, loss = 0.00217969
Iteration 1555, loss = 0.00217885
Iteration 1556, loss = 0.00217801
Iteration 1557, loss = 0.00217717
Iteration 1558, loss = 0.00217634
Iteration 1559, loss = 0.00217550
Iteration 1560, loss = 0.00217467
Iteration 1561, loss = 0.00217383
Iteration 1562, loss = 0.00217300
Iteration 1563, loss = 0.00217217
Iteration 1564, loss = 0.00217134
Iteration 1565, loss = 0.00217051
Iteration 1566, loss = 0.00216969
Iteration 1567, loss = 0.00216886
Iteration 1568, loss = 0.00216804
Iteration 1569, loss = 0.00216722
Iteration 1570, loss = 0.00216639
Iteration 1571, loss = 0.00216557
Iteration 1572, loss = 0.00216475
Iteration 1573, loss = 0.00216394
Iteration 1574, loss = 0.00216312
Iteration 1575, loss = 0.00216230
Iteration 1576, loss = 0.00216149
Iteration 1577, loss = 0.00216068
Iteration 1578, loss = 0.00215987
Iteration 1579, loss = 0.00215906
Iteration 1580, loss = 0.00215825
Iteration 1581, loss = 0.00215744
Iteration 1582, loss = 0.00215663
Iteration 1583, loss = 0.00215583
Iteration 1584, loss = 0.00215502
Iteration 1585, loss = 0.00215422
