Pesos Camada de Entrada: 
[[-0.41101576 -0.04969756]
 [ 0.10155942 -0.2249653 ]]
Bias Camada de Entrada: 
[-0.23482699 -0.62021698]
Pesos Camada Escondida: 
[[ 0.66285303]
 [-0.00973264]]
Bias Camada Escondida: 
[-0.01023974]
Iteration 1, loss = 0.77131465
Iteration 806, loss = 0.00155750
Iteration 807, loss = 0.00155594
Iteration 808, loss = 0.00155439
Iteration 809, loss = 0.00155284
Iteration 810, loss = 0.00155129
Iteration 811, loss = 0.00154975
Iteration 812, loss = 0.00154821
Iteration 813, loss = 0.00154668
Iteration 814, loss = 0.00154515
Iteration 815, loss = 0.00154363
Iteration 816, loss = 0.00154211
Iteration 817, loss = 0.00154059
Iteration 818, loss = 0.00153908
Iteration 819, loss = 0.00153757
Iteration 820, loss = 0.00153607
Iteration 821, loss = 0.00153457
Iteration 822, loss = 0.00153307
Iteration 823, loss = 0.00153158
Iteration 824, loss = 0.00153009
Iteration 825, loss = 0.00152861
Iteration 826, loss = 0.00152713
Iteration 827, loss = 0.00152565
Iteration 828, loss = 0.00152418
Iteration 829, loss = 0.00152271
Iteration 830, loss = 0.00152124
Iteration 831, loss = 0.00151978
Iteration 832, loss = 0.00151833
Iteration 833, loss = 0.00151687
Iteration 834, loss = 0.00151542
Iteration 835, loss = 0.00151398
Iteration 836, loss = 0.00151254
Iteration 837, loss = 0.00151110
Iteration 838, loss = 0.00150966
Iteration 839, loss = 0.00150823
Iteration 840, loss = 0.00150681
Iteration 841, loss = 0.00150538
Iteration 842, loss = 0.00150396
Iteration 843, loss = 0.00150255
Iteration 844, loss = 0.00150114
Iteration 845, loss = 0.00149973
Iteration 846, loss = 0.00149832
Iteration 847, loss = 0.00149692
Iteration 848, loss = 0.00149553
Iteration 849, loss = 0.00149413
Iteration 850, loss = 0.00149274
Iteration 851, loss = 0.00149135
Iteration 852, loss = 0.00148997
Iteration 853, loss = 0.00148859
Iteration 854, loss = 0.00148722
Iteration 855, loss = 0.00148584
Iteration 856, loss = 0.00148447
Iteration 857, loss = 0.00148311
Iteration 858, loss = 0.00148175
Iteration 859, loss = 0.00148039
Iteration 860, loss = 0.00147903
Iteration 861, loss = 0.00147768
Iteration 862, loss = 0.00147633
Iteration 863, loss = 0.00147499
Iteration 864, loss = 0.00147365
Iteration 865, loss = 0.00147231
Iteration 866, loss = 0.00147098
Iteration 867, loss = 0.00146964
Iteration 868, loss = 0.00146832
Iteration 869, loss = 0.00146699
Iteration 870, loss = 0.00146567
Iteration 871, loss = 0.00146435
Iteration 872, loss = 0.00146304
Iteration 873, loss = 0.00146173
Iteration 874, loss = 0.00146042
Iteration 875, loss = 0.00145911
Iteration 876, loss = 0.00145781
Iteration 877, loss = 0.00145652
Iteration 878, loss = 0.00145522
Iteration 879, loss = 0.00145393
Iteration 880, loss = 0.00145264
Iteration 881, loss = 0.00145136
Iteration 882, loss = 0.00145007
Iteration 883, loss = 0.00144879
Iteration 884, loss = 0.00144752
Iteration 885, loss = 0.00144625
Iteration 886, loss = 0.00144498
Iteration 887, loss = 0.00144371
Iteration 888, loss = 0.00144245
Iteration 889, loss = 0.00144119
Iteration 890, loss = 0.00143993
Iteration 891, loss = 0.00143868
Iteration 892, loss = 0.00143743
Iteration 893, loss = 0.00143618
Iteration 894, loss = 0.00143493
Iteration 895, loss = 0.00143369
Iteration 896, loss = 0.00143245
Iteration 897, loss = 0.00143122
Iteration 898, loss = 0.00142999
Iteration 899, loss = 0.00142876
Iteration 900, loss = 0.00142753
Iteration 901, loss = 0.00142631
Iteration 902, loss = 0.00142509
Iteration 903, loss = 0.00142387
Iteration 904, loss = 0.00142265
Iteration 905, loss = 0.00142144
Iteration 906, loss = 0.00142023
Iteration 907, loss = 0.00141903
Iteration 908, loss = 0.00141782
Iteration 909, loss = 0.00141662
Iteration 910, loss = 0.00141543
Iteration 911, loss = 0.00141423
Iteration 912, loss = 0.00141304
Iteration 913, loss = 0.00141185
Iteration 914, loss = 0.00141067
Iteration 915, loss = 0.00140948
Iteration 916, loss = 0.00140830
Iteration 917, loss = 0.00140713
Iteration 918, loss = 0.00140595
Iteration 919, loss = 0.00140478
Iteration 920, loss = 0.00140361
Iteration 921, loss = 0.00140245
Iteration 922, loss = 0.00140128
Iteration 923, loss = 0.00140012
Iteration 924, loss = 0.00139897
Iteration 925, loss = 0.00139781
Iteration 926, loss = 0.00139666
Iteration 927, loss = 0.00139551
Iteration 928, loss = 0.00139436
Iteration 929, loss = 0.00139322
Iteration 930, loss = 0.00139208
Iteration 931, loss = 0.00139094
Iteration 932, loss = 0.00138980
Iteration 933, loss = 0.00138867
Iteration 934, loss = 0.00138754
Iteration 935, loss = 0.00138641
Iteration 936, loss = 0.00138528
Iteration 937, loss = 0.00138416
Iteration 938, loss = 0.00138304
Iteration 939, loss = 0.00138192
Iteration 940, loss = 0.00138081
Iteration 941, loss = 0.00137970
Iteration 942, loss = 0.00137859
Iteration 943, loss = 0.00137748
Iteration 944, loss = 0.00137638
Iteration 945, loss = 0.00137527
Iteration 946, loss = 0.00137417
Iteration 947, loss = 0.00137308
Iteration 948, loss = 0.00137198
Iteration 949, loss = 0.00137089
Iteration 950, loss = 0.00136980
Iteration 951, loss = 0.00136871
Iteration 952, loss = 0.00136763
Iteration 953, loss = 0.00136655
Iteration 954, loss = 0.00136547
Iteration 955, loss = 0.00136439
Iteration 956, loss = 0.00136332
Iteration 957, loss = 0.00136225
Iteration 958, loss = 0.00136118
Iteration 959, loss = 0.00136011
Iteration 960, loss = 0.00135904
Iteration 961, loss = 0.00135798
Iteration 962, loss = 0.00135692
Iteration 963, loss = 0.00135587
Iteration 964, loss = 0.00135481
Iteration 965, loss = 0.00135376
Iteration 966, loss = 0.00135271
Iteration 967, loss = 0.00135166
Iteration 968, loss = 0.00135062
Iteration 969, loss = 0.00134957
Iteration 970, loss = 0.00134853
Iteration 971, loss = 0.00134749
Iteration 972, loss = 0.00134646
Iteration 973, loss = 0.00134542
Iteration 974, loss = 0.00134439
Iteration 975, loss = 0.00134336
Iteration 976, loss = 0.00134234
Iteration 977, loss = 0.00134131
Iteration 978, loss = 0.00134029
Iteration 979, loss = 0.00133927
Iteration 980, loss = 0.00133825
Iteration 981, loss = 0.00133724
Iteration 982, loss = 0.00133622
Iteration 983, loss = 0.00133521
Iteration 984, loss = 0.00133421
Iteration 985, loss = 0.00133320
Iteration 986, loss = 0.00133220
Iteration 987, loss = 0.00133119
Iteration 988, loss = 0.00133019
Iteration 989, loss = 0.00132920
Iteration 990, loss = 0.00132820
Iteration 991, loss = 0.00132721
Iteration 992, loss = 0.00132622
Iteration 993, loss = 0.00132523
Iteration 994, loss = 0.00132424
Iteration 995, loss = 0.00132326
Iteration 996, loss = 0.00132228
Iteration 997, loss = 0.00132130
Iteration 998, loss = 0.00132032
Iteration 999, loss = 0.00131935
Iteration 1000, loss = 0.00131837
Iteration 1001, loss = 0.00131740
Iteration 1002, loss = 0.00131643
Iteration 1003, loss = 0.00131546
Iteration 1004, loss = 0.00131450
Iteration 1005, loss = 0.00131354
Iteration 1006, loss = 0.00131258
Iteration 1007, loss = 0.00131162
Iteration 1008, loss = 0.00131066
Iteration 1009, loss = 0.00130971
Iteration 1010, loss = 0.00130875
Iteration 1011, loss = 0.00130780
Iteration 1012, loss = 0.00130686
Iteration 1013, loss = 0.00130591
Iteration 1014, loss = 0.00130497
Iteration 1015, loss = 0.00130402
Iteration 1016, loss = 0.00130308
Iteration 1017, loss = 0.00130215
Iteration 1018, loss = 0.00130121
Iteration 1019, loss = 0.00130028
Iteration 1020, loss = 0.00129934
Iteration 1021, loss = 0.00129841
Iteration 1022, loss = 0.00129749
Iteration 1023, loss = 0.00129656
Iteration 1024, loss = 0.00129564
Iteration 1025, loss = 0.00129472
Iteration 1026, loss = 0.00129380
Iteration 1027, loss = 0.00129288
Iteration 1028, loss = 0.00129196
Iteration 1029, loss = 0.00129105
Iteration 1030, loss = 0.00129013
Iteration 1031, loss = 0.00128922
Iteration 1032, loss = 0.00128832
Iteration 1033, loss = 0.00128741
Iteration 1034, loss = 0.00128651
Iteration 1035, loss = 0.00128560
Iteration 1036, loss = 0.00128470
Iteration 1037, loss = 0.00128380
Iteration 1038, loss = 0.00128291
Iteration 1039, loss = 0.00128201
Iteration 1040, loss = 0.00128112
Iteration 1041, loss = 0.00128023
Iteration 1042, loss = 0.00127934
Iteration 1043, loss = 0.00127845
Iteration 1044, loss = 0.00127757
Iteration 1045, loss = 0.00127668
Iteration 1046, loss = 0.00127580
Iteration 1047, loss = 0.00127492
Iteration 1048, loss = 0.00127404
Iteration 1049, loss = 0.00127317
Iteration 1050, loss = 0.00127229
Iteration 1051, loss = 0.00127142
Iteration 1052, loss = 0.00127055
Iteration 1053, loss = 0.00126968
Iteration 1054, loss = 0.00126881
Iteration 1055, loss = 0.00126795
Iteration 1056, loss = 0.00126708
Iteration 1057, loss = 0.00126622
Iteration 1058, loss = 0.00126536
Iteration 1059, loss = 0.00126450
Iteration 1060, loss = 0.00126365
Iteration 1061, loss = 0.00126279
Iteration 1062, loss = 0.00126194
Iteration 1063, loss = 0.00126109
Iteration 1064, loss = 0.00126024
Iteration 1065, loss = 0.00125939
Iteration 1066, loss = 0.00125855
Iteration 1067, loss = 0.00125770
Iteration 1068, loss = 0.00125686
Iteration 1069, loss = 0.00125602
Iteration 1070, loss = 0.00125518
Iteration 1071, loss = 0.00125434
Iteration 1072, loss = 0.00125351
Iteration 1073, loss = 0.00125267
Iteration 1074, loss = 0.00125184
Iteration 1075, loss = 0.00125101
Iteration 1076, loss = 0.00125018
Iteration 1077, loss = 0.00124936
Iteration 1078, loss = 0.00124853
Iteration 1079, loss = 0.00124771
Iteration 1080, loss = 0.00124689
Iteration 1081, loss = 0.00124607
Iteration 1082, loss = 0.00124525
Iteration 1083, loss = 0.00124443
Iteration 1084, loss = 0.00124362
Iteration 1085, loss = 0.00124280
Iteration 1086, loss = 0.00124199
Iteration 1087, loss = 0.00124118
Iteration 1088, loss = 0.00124037
Iteration 1089, loss = 0.00123956
Iteration 1090, loss = 0.00123876
Iteration 1091, loss = 0.00123795
Iteration 1092, loss = 0.00123715
Iteration 1093, loss = 0.00123635
Iteration 1094, loss = 0.00123555
Iteration 1095, loss = 0.00123476
Iteration 1096, loss = 0.00123396
Iteration 1097, loss = 0.00123317
Iteration 1098, loss = 0.00123237
Iteration 1099, loss = 0.00123158
Iteration 1100, loss = 0.00123079
Iteration 1101, loss = 0.00123001
Iteration 1102, loss = 0.00122922
Iteration 1103, loss = 0.00122843
Iteration 1104, loss = 0.00122765
Iteration 1105, loss = 0.00122687
Iteration 1106, loss = 0.00122609
Iteration 1107, loss = 0.00122531
Iteration 1108, loss = 0.00122453
Iteration 1109, loss = 0.00122376
Iteration 1110, loss = 0.00122299
Iteration 1111, loss = 0.00122221
Iteration 1112, loss = 0.00122144
Iteration 1113, loss = 0.00122067
Iteration 1114, loss = 0.00121991
Iteration 1115, loss = 0.00121914
Iteration 1116, loss = 0.00121837
Iteration 1117, loss = 0.00121761
Iteration 1118, loss = 0.00121685
Iteration 1119, loss = 0.00121609
Iteration 1120, loss = 0.00121533
Iteration 1121, loss = 0.00121457
Iteration 1122, loss = 0.00121382
Iteration 1123, loss = 0.00121306
Iteration 1124, loss = 0.00121231
Iteration 1125, loss = 0.00121156
Iteration 1126, loss = 0.00121081
Iteration 1127, loss = 0.00121006
Iteration 1128, loss = 0.00120931
Iteration 1129, loss = 0.00120857
Iteration 1130, loss = 0.00120783
Iteration 1131, loss = 0.00120708
Iteration 1132, loss = 0.00120634
Iteration 1133, loss = 0.00120560
Iteration 1134, loss = 0.00120486
Iteration 1135, loss = 0.00120413
Iteration 1136, loss = 0.00120339
Iteration 1137, loss = 0.00120266
Iteration 1138, loss = 0.00120193
Iteration 1139, loss = 0.00120119
Iteration 1140, loss = 0.00120046
Iteration 1141, loss = 0.00119974
Iteration 1142, loss = 0.00119901
Iteration 1143, loss = 0.00119828
Iteration 1144, loss = 0.00119756
Iteration 1145, loss = 0.00119684
Iteration 1146, loss = 0.00119612
Iteration 1147, loss = 0.00119540
Iteration 1148, loss = 0.00119468
Iteration 1149, loss = 0.00119396
Iteration 1150, loss = 0.00119324
Iteration 1151, loss = 0.00119253
Iteration 1152, loss = 0.00119182
Iteration 1153, loss = 0.00119111
Iteration 1154, loss = 0.00119040
Iteration 1155, loss = 0.00118969
Iteration 1156, loss = 0.00118898
Iteration 1157, loss = 0.00118827
Iteration 1158, loss = 0.00118757
Iteration 1159, loss = 0.00118686
Iteration 1160, loss = 0.00118616
Iteration 1161, loss = 0.00118546
Iteration 1162, loss = 0.00118476
Iteration 1163, loss = 0.00118406
Iteration 1164, loss = 0.00118337
Iteration 1165, loss = 0.00118267
Iteration 1166, loss = 0.00118198
Iteration 1167, loss = 0.00118128
Iteration 1168, loss = 0.00118059
Iteration 1169, loss = 0.00117990
Iteration 1170, loss = 0.00117921
Iteration 1171, loss = 0.00117852
Iteration 1172, loss = 0.00117784
Iteration 1173, loss = 0.00117715
Iteration 1174, loss = 0.00117647
Iteration 1175, loss = 0.00117579
Iteration 1176, loss = 0.00117510
Iteration 1177, loss = 0.00117442
Iteration 1178, loss = 0.00117375
Iteration 1179, loss = 0.00117307
Iteration 1180, loss = 0.00117239
Iteration 1181, loss = 0.00117172
Iteration 1182, loss = 0.00117104
Iteration 1183, loss = 0.00117037
Iteration 1184, loss = 0.00116970
Iteration 1185, loss = 0.00116903
Iteration 1186, loss = 0.00116836
Iteration 1187, loss = 0.00116769
Iteration 1188, loss = 0.00116703
Iteration 1189, loss = 0.00116636
Iteration 1190, loss = 0.00116570
Iteration 1191, loss = 0.00116503
Iteration 1192, loss = 0.00116437
Iteration 1193, loss = 0.00116371
Iteration 1194, loss = 0.00116305
Iteration 1195, loss = 0.00116240
Iteration 1196, loss = 0.00116174
Iteration 1197, loss = 0.00116108
Iteration 1198, loss = 0.00116043
Iteration 1199, loss = 0.00115978
Iteration 1200, loss = 0.00115913
Iteration 1201, loss = 0.00115848
Iteration 1202, loss = 0.00115783
Iteration 1203, loss = 0.00115718
Iteration 1204, loss = 0.00115653
Iteration 1205, loss = 0.00115589
Iteration 1206, loss = 0.00115524
Iteration 1207, loss = 0.00115460
Iteration 1208, loss = 0.00115396
Iteration 1209, loss = 0.00115331
Iteration 1210, loss = 0.00115267
Iteration 1211, loss = 0.00115204
Iteration 1212, loss = 0.00115140
Iteration 1213, loss = 0.00115076
Iteration 1214, loss = 0.00115013
Iteration 1215, loss = 0.00114949
Iteration 1216, loss = 0.00114886
Iteration 1217, loss = 0.00114823
Iteration 1218, loss = 0.00114760
Iteration 1219, loss = 0.00114697
Iteration 1220, loss = 0.00114634
Iteration 1221, loss = 0.00114571
Iteration 1222, loss = 0.00114509
Iteration 1223, loss = 0.00114446
Iteration 1224, loss = 0.00114384
Iteration 1225, loss = 0.00114321
Iteration 1226, loss = 0.00114259
Iteration 1227, loss = 0.00114197
Iteration 1228, loss = 0.00114135
Iteration 1229, loss = 0.00114073
Iteration 1230, loss = 0.00114012
Iteration 1231, loss = 0.00113950
Iteration 1232, loss = 0.00113889
Iteration 1233, loss = 0.00113827
Iteration 1234, loss = 0.00113766
Iteration 1235, loss = 0.00113705
Iteration 1236, loss = 0.00113644
Iteration 1237, loss = 0.00113583
Iteration 1238, loss = 0.00113522
Iteration 1239, loss = 0.00113461
Iteration 1240, loss = 0.00113401
Iteration 1241, loss = 0.00113340
Iteration 1242, loss = 0.00113280
Iteration 1243, loss = 0.00113219
Iteration 1244, loss = 0.00113159
Iteration 1245, loss = 0.00113099
Iteration 1246, loss = 0.00113039
Iteration 1247, loss = 0.00112979
Iteration 1248, loss = 0.00112920
Iteration 1249, loss = 0.00112860
Iteration 1250, loss = 0.00112800
Iteration 1251, loss = 0.00112741
Iteration 1252, loss = 0.00112682
Iteration 1253, loss = 0.00112622
Iteration 1254, loss = 0.00112563
Iteration 1255, loss = 0.00112504
Iteration 1256, loss = 0.00112445
Iteration 1257, loss = 0.00112386
Iteration 1258, loss = 0.00112328
Iteration 1259, loss = 0.00112269
Iteration 1260, loss = 0.00112211
Iteration 1261, loss = 0.00112152
Iteration 1262, loss = 0.00112094
Iteration 1263, loss = 0.00112036
Iteration 1264, loss = 0.00111978
Iteration 1265, loss = 0.00111919
Iteration 1266, loss = 0.00111862
Iteration 1267, loss = 0.00111804
Iteration 1268, loss = 0.00111746
Iteration 1269, loss = 0.00111688
Iteration 1270, loss = 0.00111631
Iteration 1271, loss = 0.00111574
Iteration 1272, loss = 0.00111516
Iteration 1273, loss = 0.00111459
Iteration 1274, loss = 0.00111402
Iteration 1275, loss = 0.00111345
Iteration 1276, loss = 0.00111288
Iteration 1277, loss = 0.00111231
Iteration 1278, loss = 0.00111175
Iteration 1279, loss = 0.00111118
Iteration 1280, loss = 0.00111061
Iteration 1281, loss = 0.00111005
Iteration 1282, loss = 0.00110949
Iteration 1283, loss = 0.00110892
Iteration 1284, loss = 0.00110836
Iteration 1285, loss = 0.00110780
Iteration 1286, loss = 0.00110724
Iteration 1287, loss = 0.00110669
Iteration 1288, loss = 0.00110613
Iteration 1289, loss = 0.00110557
Iteration 1290, loss = 0.00110502
Iteration 1291, loss = 0.00110446
Iteration 1292, loss = 0.00110391
Iteration 1293, loss = 0.00110335
Iteration 1294, loss = 0.00110280
Iteration 1295, loss = 0.00110225
Iteration 1296, loss = 0.00110170
Iteration 1297, loss = 0.00110115
Iteration 1298, loss = 0.00110061
Iteration 1299, loss = 0.00110006
Iteration 1300, loss = 0.00109951
Iteration 1301, loss = 0.00109897
Iteration 1302, loss = 0.00109842
Iteration 1303, loss = 0.00109788
Iteration 1304, loss = 0.00109734
Iteration 1305, loss = 0.00109680
Iteration 1306, loss = 0.00109626
Iteration 1307, loss = 0.00109572
Iteration 1308, loss = 0.00109518
Iteration 1309, loss = 0.00109464
Iteration 1310, loss = 0.00109410
Iteration 1311, loss = 0.00109357
Iteration 1312, loss = 0.00109303
Iteration 1313, loss = 0.00109250
Iteration 1314, loss = 0.00109196
Iteration 1315, loss = 0.00109143
Iteration 1316, loss = 0.00109090
Iteration 1317, loss = 0.00109037
Iteration 1318, loss = 0.00108984
Iteration 1319, loss = 0.00108931
Iteration 1320, loss = 0.00108878
Iteration 1321, loss = 0.00108826
Iteration 1322, loss = 0.00108773
Iteration 1323, loss = 0.00108720
Iteration 1324, loss = 0.00108668
Iteration 1325, loss = 0.00108616
Iteration 1326, loss = 0.00108563
Iteration 1327, loss = 0.00108511
Iteration 1328, loss = 0.00108459
Iteration 1329, loss = 0.00108407
Iteration 1330, loss = 0.00108355
Iteration 1331, loss = 0.00108303
Iteration 1332, loss = 0.00108251
Iteration 1333, loss = 0.00108200
Iteration 1334, loss = 0.00108148
Iteration 1335, loss = 0.00108097
Iteration 1336, loss = 0.00108045
Iteration 1337, loss = 0.00107994
Iteration 1338, loss = 0.00107943
Iteration 1339, loss = 0.00107892
Iteration 1340, loss = 0.00107841
Iteration 1341, loss = 0.00107790
Iteration 1342, loss = 0.00107739
Iteration 1343, loss = 0.00107688
Iteration 1344, loss = 0.00107637
Iteration 1345, loss = 0.00107586
Iteration 1346, loss = 0.00107536
Iteration 1347, loss = 0.00107485
Iteration 1348, loss = 0.00107435
Iteration 1349, loss = 0.00107385
Iteration 1350, loss = 0.00107334
Iteration 1351, loss = 0.00107284
Iteration 1352, loss = 0.00107234
Iteration 1353, loss = 0.00107184
Iteration 1354, loss = 0.00107134
Iteration 1355, loss = 0.00107085
Iteration 1356, loss = 0.00107035
Iteration 1357, loss = 0.00106985
Iteration 1358, loss = 0.00106936
Iteration 1359, loss = 0.00106886
Iteration 1360, loss = 0.00106837
Iteration 1361, loss = 0.00106787
Iteration 1362, loss = 0.00106738
Iteration 1363, loss = 0.00106689
Iteration 1364, loss = 0.00106640
Iteration 1365, loss = 0.00106591
Iteration 1366, loss = 0.00106542
Iteration 1367, loss = 0.00106493
Iteration 1368, loss = 0.00106444
Iteration 1369, loss = 0.00106395
Iteration 1370, loss = 0.00106347
Iteration 1371, loss = 0.00106298
Iteration 1372, loss = 0.00106250
Iteration 1373, loss = 0.00106201
Iteration 1374, loss = 0.00106153
Iteration 1375, loss = 0.00106105
Iteration 1376, loss = 0.00106057
Iteration 1377, loss = 0.00106009
Iteration 1378, loss = 0.00105961
Iteration 1379, loss = 0.00105913
Iteration 1380, loss = 0.00105865
Iteration 1381, loss = 0.00105817
Iteration 1382, loss = 0.00105769
Iteration 1383, loss = 0.00105722
Iteration 1384, loss = 0.00105674
Iteration 1385, loss = 0.00105627
Iteration 1386, loss = 0.00105579
Iteration 1387, loss = 0.00105532
Iteration 1388, loss = 0.00105485
Iteration 1389, loss = 0.00105438
Iteration 1390, loss = 0.00105391
Iteration 1391, loss = 0.00105344
Iteration 1392, loss = 0.00105297
Iteration 1393, loss = 0.00105250
Iteration 1394, loss = 0.00105203
Iteration 1395, loss = 0.00105156
Iteration 1396, loss = 0.00105110
Iteration 1397, loss = 0.00105063
Iteration 1398, loss = 0.00105017
Iteration 1399, loss = 0.00104970
Iteration 1400, loss = 0.00104924
Iteration 1401, loss = 0.00104877
Iteration 1402, loss = 0.00104831
Iteration 1403, loss = 0.00104785
Iteration 1404, loss = 0.00104739
Iteration 1405, loss = 0.00104693
Iteration 1406, loss = 0.00104647
Iteration 1407, loss = 0.00104601
Iteration 1408, loss = 0.00104556
Iteration 1409, loss = 0.00104510
Iteration 1410, loss = 0.00104464
Iteration 1411, loss = 0.00104419
Iteration 1412, loss = 0.00104373
Iteration 1413, loss = 0.00104328
Iteration 1414, loss = 0.00104283
Iteration 1415, loss = 0.00104237
Iteration 1416, loss = 0.00104192
Iteration 1417, loss = 0.00104147
Iteration 1418, loss = 0.00104102
Iteration 1419, loss = 0.00104057
Iteration 1420, loss = 0.00104012
Iteration 1421, loss = 0.00103967
Iteration 1422, loss = 0.00103922
Iteration 1423, loss = 0.00103878
Iteration 1424, loss = 0.00103833
Iteration 1425, loss = 0.00103789
Iteration 1426, loss = 0.00103744
Iteration 1427, loss = 0.00103700
Iteration 1428, loss = 0.00103655
Iteration 1429, loss = 0.00103611
Iteration 1430, loss = 0.00103567
Iteration 1431, loss = 0.00103523
Iteration 1432, loss = 0.00103479
Iteration 1433, loss = 0.00103434
Iteration 1434, loss = 0.00103391
Iteration 1435, loss = 0.00103347
Iteration 1436, loss = 0.00103303
Iteration 1437, loss = 0.00103259
Iteration 1438, loss = 0.00103215
Iteration 1439, loss = 0.00103172
Iteration 1440, loss = 0.00103128
Iteration 1441, loss = 0.00103085
Iteration 1442, loss = 0.00103041
Iteration 1443, loss = 0.00102998
Iteration 1444, loss = 0.00102955
Iteration 1445, loss = 0.00102912
Iteration 1446, loss = 0.00102868
Iteration 1447, loss = 0.00102825
Iteration 1448, loss = 0.00102782
Iteration 1449, loss = 0.00102739
Iteration 1450, loss = 0.00102697
Iteration 1451, loss = 0.00102654
Iteration 1452, loss = 0.00102611
Iteration 1453, loss = 0.00102568
Iteration 1454, loss = 0.00102526
Iteration 1455, loss = 0.00102483
Iteration 1456, loss = 0.00102441
Iteration 1457, loss = 0.00102398
Iteration 1458, loss = 0.00102356
Iteration 1459, loss = 0.00102314
Iteration 1460, loss = 0.00102271
Iteration 1461, loss = 0.00102229
Iteration 1462, loss = 0.00102187
Iteration 1463, loss = 0.00102145
Iteration 1464, loss = 0.00102103
Iteration 1465, loss = 0.00102061
Iteration 1466, loss = 0.00102019
Iteration 1467, loss = 0.00101978
Iteration 1468, loss = 0.00101936
Iteration 1469, loss = 0.00101894
Iteration 1470, loss = 0.00101853
Iteration 1471, loss = 0.00101811
Iteration 1472, loss = 0.00101770
Iteration 1473, loss = 0.00101728
Iteration 1474, loss = 0.00101687
Iteration 1475, loss = 0.00101646
Iteration 1476, loss = 0.00101604
Iteration 1477, loss = 0.00101563
Iteration 1478, loss = 0.00101522
Iteration 1479, loss = 0.00101481
Iteration 1480, loss = 0.00101440
Iteration 1481, loss = 0.00101399
Iteration 1482, loss = 0.00101358
Iteration 1483, loss = 0.00101318
Iteration 1484, loss = 0.00101277
Iteration 1485, loss = 0.00101236
Iteration 1486, loss = 0.00101196
Iteration 1487, loss = 0.00101155
Iteration 1488, loss = 0.00101115
Iteration 1489, loss = 0.00101074
Iteration 1490, loss = 0.00101034
Iteration 1491, loss = 0.00100994
Iteration 1492, loss = 0.00100953
Iteration 1493, loss = 0.00100913
Iteration 1494, loss = 0.00100873
Iteration 1495, loss = 0.00100833
Iteration 1496, loss = 0.00100793
Iteration 1497, loss = 0.00100753
Iteration 1498, loss = 0.00100713
Iteration 1499, loss = 0.00100673
Iteration 1500, loss = 0.00100634
Iteration 1501, loss = 0.00100594
Iteration 1502, loss = 0.00100554
Iteration 1503, loss = 0.00100515
Iteration 1504, loss = 0.00100475
Iteration 1505, loss = 0.00100436
Iteration 1506, loss = 0.00100396
Iteration 1507, loss = 0.00100357
Iteration 1508, loss = 0.00100318
Iteration 1509, loss = 0.00100278
Iteration 1510, loss = 0.00100239
Iteration 1511, loss = 0.00100200
Iteration 1512, loss = 0.00100161
Iteration 1513, loss = 0.00100122
Iteration 1514, loss = 0.00100083
Iteration 1515, loss = 0.00100044
Iteration 1516, loss = 0.00100005
Iteration 1517, loss = 0.00099967
Iteration 1518, loss = 0.00099928
Iteration 1519, loss = 0.00099889
Iteration 1520, loss = 0.00099851
Iteration 1521, loss = 0.00099812
Iteration 1522, loss = 0.00099774
Iteration 1523, loss = 0.00099735
Iteration 1524, loss = 0.00099697
Iteration 1525, loss = 0.00099658
Iteration 1526, loss = 0.00099620
Iteration 1527, loss = 0.00099582
Iteration 1528, loss = 0.00099544
Iteration 1529, loss = 0.00099506
Iteration 1530, loss = 0.00099468
Iteration 1531, loss = 0.00099430
Iteration 1532, loss = 0.00099392
Iteration 1533, loss = 0.00099354
Iteration 1534, loss = 0.00099316
Iteration 1535, loss = 0.00099278
Iteration 1536, loss = 0.00099240
Iteration 1537, loss = 0.00099203
Iteration 1538, loss = 0.00099165
Iteration 1539, loss = 0.00099128
Iteration 1540, loss = 0.00099090
Iteration 1541, loss = 0.00099053
Iteration 1542, loss = 0.00099015
Iteration 1543, loss = 0.00098978
Iteration 1544, loss = 0.00098941
Iteration 1545, loss = 0.00098903
Iteration 1546, loss = 0.00098866
Iteration 1547, loss = 0.00098829
Iteration 1548, loss = 0.00098792
Iteration 1549, loss = 0.00098755
Iteration 1550, loss = 0.00098718
Iteration 1551, loss = 0.00098681
Iteration 1552, loss = 0.00098644
Iteration 1553, loss = 0.00098607
Iteration 1554, loss = 0.00098571
Iteration 1555, loss = 0.00098534
Iteration 1556, loss = 0.00098497
Iteration 1557, loss = 0.00098461
Iteration 1558, loss = 0.00098424
Iteration 1559, loss = 0.00098388
Iteration 1560, loss = 0.00098351
Iteration 1561, loss = 0.00098315
Iteration 1562, loss = 0.00098279
Iteration 1563, loss = 0.00098242
Iteration 1564, loss = 0.00098206
Iteration 1565, loss = 0.00098170
Iteration 1566, loss = 0.00098134
Iteration 1567, loss = 0.00098098
Iteration 1568, loss = 0.00098062
Iteration 1569, loss = 0.00098026
Iteration 1570, loss = 0.00097990
Iteration 1571, loss = 0.00097954
Iteration 1572, loss = 0.00097918
Iteration 1573, loss = 0.00097882
Iteration 1574, loss = 0.00097847
Iteration 1575, loss = 0.00097811
Iteration 1576, loss = 0.00097775
Iteration 1577, loss = 0.00097740
Iteration 1578, loss = 0.00097704
Iteration 1579, loss = 0.00097669
Iteration 1580, loss = 0.00097633
Iteration 1581, loss = 0.00097598
Iteration 1582, loss = 0.00097563
Iteration 1583, loss = 0.00097527
Iteration 1584, loss = 0.00097492
