Pesos Camada de Entrada: 
[[-0.18281176  0.57254955]
 [-0.64474927  0.60130461]]
Bias Camada de Entrada: 
[-0.3202558  0.1543402]
Pesos Camada Escondida: 
[[-0.31545664]
 [ 0.76170007]]
Bias Camada Escondida: 
[0.16308667]
Iteration 1, loss = 0.55911740
Iteration 807, loss = 0.00089785
Iteration 808, loss = 0.00089720
Iteration 809, loss = 0.00089656
Iteration 810, loss = 0.00089592
Iteration 811, loss = 0.00089528
Iteration 812, loss = 0.00089464
Iteration 813, loss = 0.00089400
Iteration 814, loss = 0.00089337
Iteration 815, loss = 0.00089273
Iteration 816, loss = 0.00089210
Iteration 817, loss = 0.00089147
Iteration 818, loss = 0.00089084
Iteration 819, loss = 0.00089021
Iteration 820, loss = 0.00088959
Iteration 821, loss = 0.00088897
Iteration 822, loss = 0.00088834
Iteration 823, loss = 0.00088772
Iteration 824, loss = 0.00088710
Iteration 825, loss = 0.00088649
Iteration 826, loss = 0.00088587
Iteration 827, loss = 0.00088526
Iteration 828, loss = 0.00088464
Iteration 829, loss = 0.00088403
Iteration 830, loss = 0.00088342
Iteration 831, loss = 0.00088282
Iteration 832, loss = 0.00088221
Iteration 833, loss = 0.00088160
Iteration 834, loss = 0.00088100
Iteration 835, loss = 0.00088040
Iteration 836, loss = 0.00087980
Iteration 837, loss = 0.00087920
Iteration 838, loss = 0.00087860
Iteration 839, loss = 0.00087801
Iteration 840, loss = 0.00087741
Iteration 841, loss = 0.00087682
Iteration 842, loss = 0.00087623
Iteration 843, loss = 0.00087564
Iteration 844, loss = 0.00087505
Iteration 845, loss = 0.00087446
Iteration 846, loss = 0.00087388
Iteration 847, loss = 0.00087330
Iteration 848, loss = 0.00087271
Iteration 849, loss = 0.00087213
Iteration 850, loss = 0.00087155
Iteration 851, loss = 0.00087098
Iteration 852, loss = 0.00087040
Iteration 853, loss = 0.00086982
Iteration 854, loss = 0.00086925
Iteration 855, loss = 0.00086868
Iteration 856, loss = 0.00086811
Iteration 857, loss = 0.00086754
Iteration 858, loss = 0.00086697
Iteration 859, loss = 0.00086640
Iteration 860, loss = 0.00086584
Iteration 861, loss = 0.00086527
Iteration 862, loss = 0.00086471
Iteration 863, loss = 0.00086415
Iteration 864, loss = 0.00086359
Iteration 865, loss = 0.00086303
Iteration 866, loss = 0.00086248
Iteration 867, loss = 0.00086192
Iteration 868, loss = 0.00086137
Iteration 869, loss = 0.00086081
Iteration 870, loss = 0.00086026
Iteration 871, loss = 0.00085971
Iteration 872, loss = 0.00085916
Iteration 873, loss = 0.00085862
Iteration 874, loss = 0.00085807
Iteration 875, loss = 0.00085753
Iteration 876, loss = 0.00085698
Iteration 877, loss = 0.00085644
Iteration 878, loss = 0.00085590
Iteration 879, loss = 0.00085536
Iteration 880, loss = 0.00085482
Iteration 881, loss = 0.00085429
Iteration 882, loss = 0.00085375
Iteration 883, loss = 0.00085322
Iteration 884, loss = 0.00085268
Iteration 885, loss = 0.00085215
Iteration 886, loss = 0.00085162
Iteration 887, loss = 0.00085109
Iteration 888, loss = 0.00085057
Iteration 889, loss = 0.00085004
Iteration 890, loss = 0.00084951
Iteration 891, loss = 0.00084899
Iteration 892, loss = 0.00084847
Iteration 893, loss = 0.00084795
Iteration 894, loss = 0.00084743
Iteration 895, loss = 0.00084691
Iteration 896, loss = 0.00084639
Iteration 897, loss = 0.00084587
Iteration 898, loss = 0.00084536
Iteration 899, loss = 0.00084484
Iteration 900, loss = 0.00084433
Iteration 901, loss = 0.00084382
Iteration 902, loss = 0.00084331
Iteration 903, loss = 0.00084280
Iteration 904, loss = 0.00084229
Iteration 905, loss = 0.00084178
Iteration 906, loss = 0.00084128
Iteration 907, loss = 0.00084077
Iteration 908, loss = 0.00084027
Iteration 909, loss = 0.00083977
Iteration 910, loss = 0.00083927
Iteration 911, loss = 0.00083877
Iteration 912, loss = 0.00083827
Iteration 913, loss = 0.00083777
Iteration 914, loss = 0.00083728
Iteration 915, loss = 0.00083678
Iteration 916, loss = 0.00083629
Iteration 917, loss = 0.00083580
Iteration 918, loss = 0.00083530
Iteration 919, loss = 0.00083481
Iteration 920, loss = 0.00083432
Iteration 921, loss = 0.00083384
Iteration 922, loss = 0.00083335
Iteration 923, loss = 0.00083286
Iteration 924, loss = 0.00083238
Iteration 925, loss = 0.00083190
Iteration 926, loss = 0.00083141
Iteration 927, loss = 0.00083093
Iteration 928, loss = 0.00083045
Iteration 929, loss = 0.00082997
Iteration 930, loss = 0.00082949
Iteration 931, loss = 0.00082902
Iteration 932, loss = 0.00082854
Iteration 933, loss = 0.00082807
Iteration 934, loss = 0.00082759
Iteration 935, loss = 0.00082712
Iteration 936, loss = 0.00082665
Iteration 937, loss = 0.00082618
Iteration 938, loss = 0.00082571
Iteration 939, loss = 0.00082524
Iteration 940, loss = 0.00082477
Iteration 941, loss = 0.00082431
Iteration 942, loss = 0.00082384
Iteration 943, loss = 0.00082338
Iteration 944, loss = 0.00082292
Iteration 945, loss = 0.00082245
Iteration 946, loss = 0.00082199
Iteration 947, loss = 0.00082153
Iteration 948, loss = 0.00082107
Iteration 949, loss = 0.00082062
Iteration 950, loss = 0.00082016
Iteration 951, loss = 0.00081970
Iteration 952, loss = 0.00081925
Iteration 953, loss = 0.00081880
Iteration 954, loss = 0.00081834
Iteration 955, loss = 0.00081789
Iteration 956, loss = 0.00081744
Iteration 957, loss = 0.00081699
Iteration 958, loss = 0.00081654
Iteration 959, loss = 0.00081610
Iteration 960, loss = 0.00081565
Iteration 961, loss = 0.00081520
Iteration 962, loss = 0.00081476
Iteration 963, loss = 0.00081432
Iteration 964, loss = 0.00081387
Iteration 965, loss = 0.00081343
Iteration 966, loss = 0.00081299
Iteration 967, loss = 0.00081255
Iteration 968, loss = 0.00081211
Iteration 969, loss = 0.00081168
Iteration 970, loss = 0.00081124
Iteration 971, loss = 0.00081080
Iteration 972, loss = 0.00081037
Iteration 973, loss = 0.00080993
Iteration 974, loss = 0.00080950
Iteration 975, loss = 0.00080907
Iteration 976, loss = 0.00080864
Iteration 977, loss = 0.00080821
Iteration 978, loss = 0.00080778
Iteration 979, loss = 0.00080735
Iteration 980, loss = 0.00080692
Iteration 981, loss = 0.00080650
Iteration 982, loss = 0.00080607
Iteration 983, loss = 0.00080565
Iteration 984, loss = 0.00080523
Iteration 985, loss = 0.00080480
Iteration 986, loss = 0.00080438
Iteration 987, loss = 0.00080396
Iteration 988, loss = 0.00080354
Iteration 989, loss = 0.00080312
Iteration 990, loss = 0.00080270
Iteration 991, loss = 0.00080229
Iteration 992, loss = 0.00080187
Iteration 993, loss = 0.00080146
Iteration 994, loss = 0.00080104
Iteration 995, loss = 0.00080063
Iteration 996, loss = 0.00080022
Iteration 997, loss = 0.00079980
Iteration 998, loss = 0.00079939
Iteration 999, loss = 0.00079898
Iteration 1000, loss = 0.00079858
Iteration 1001, loss = 0.00079817
Iteration 1002, loss = 0.00079776
Iteration 1003, loss = 0.00079735
Iteration 1004, loss = 0.00079695
Iteration 1005, loss = 0.00079654
Iteration 1006, loss = 0.00079614
Iteration 1007, loss = 0.00079574
Iteration 1008, loss = 0.00079534
Iteration 1009, loss = 0.00079493
Iteration 1010, loss = 0.00079453
Iteration 1011, loss = 0.00079413
Iteration 1012, loss = 0.00079374
Iteration 1013, loss = 0.00079334
Iteration 1014, loss = 0.00079294
Iteration 1015, loss = 0.00079255
Iteration 1016, loss = 0.00079215
Iteration 1017, loss = 0.00079176
Iteration 1018, loss = 0.00079136
Iteration 1019, loss = 0.00079097
Iteration 1020, loss = 0.00079058
Iteration 1021, loss = 0.00079019
Iteration 1022, loss = 0.00078980
Iteration 1023, loss = 0.00078941
Iteration 1024, loss = 0.00078902
Iteration 1025, loss = 0.00078863
Iteration 1026, loss = 0.00078824
Iteration 1027, loss = 0.00078786
Iteration 1028, loss = 0.00078747
Iteration 1029, loss = 0.00078709
Iteration 1030, loss = 0.00078670
Iteration 1031, loss = 0.00078632
Iteration 1032, loss = 0.00078594
Iteration 1033, loss = 0.00078556
Iteration 1034, loss = 0.00078518
Iteration 1035, loss = 0.00078480
Iteration 1036, loss = 0.00078442
Iteration 1037, loss = 0.00078404
Iteration 1038, loss = 0.00078366
Iteration 1039, loss = 0.00078329
Iteration 1040, loss = 0.00078291
Iteration 1041, loss = 0.00078254
Iteration 1042, loss = 0.00078216
Iteration 1043, loss = 0.00078179
Iteration 1044, loss = 0.00078142
Iteration 1045, loss = 0.00078105
Iteration 1046, loss = 0.00078067
Iteration 1047, loss = 0.00078030
Iteration 1048, loss = 0.00077993
Iteration 1049, loss = 0.00077957
Iteration 1050, loss = 0.00077920
Iteration 1051, loss = 0.00077883
Iteration 1052, loss = 0.00077846
Iteration 1053, loss = 0.00077810
Iteration 1054, loss = 0.00077773
Iteration 1055, loss = 0.00077737
Iteration 1056, loss = 0.00077701
Iteration 1057, loss = 0.00077664
Iteration 1058, loss = 0.00077628
Iteration 1059, loss = 0.00077592
Iteration 1060, loss = 0.00077556
Iteration 1061, loss = 0.00077520
Iteration 1062, loss = 0.00077484
Iteration 1063, loss = 0.00077448
Iteration 1064, loss = 0.00077412
Iteration 1065, loss = 0.00077377
Iteration 1066, loss = 0.00077341
Iteration 1067, loss = 0.00077306
Iteration 1068, loss = 0.00077270
Iteration 1069, loss = 0.00077235
Iteration 1070, loss = 0.00077199
Iteration 1071, loss = 0.00077164
Iteration 1072, loss = 0.00077129
Iteration 1073, loss = 0.00077094
Iteration 1074, loss = 0.00077059
Iteration 1075, loss = 0.00077024
Iteration 1076, loss = 0.00076989
Iteration 1077, loss = 0.00076954
Iteration 1078, loss = 0.00076919
Iteration 1079, loss = 0.00076885
Iteration 1080, loss = 0.00076850
Iteration 1081, loss = 0.00076816
Iteration 1082, loss = 0.00076781
Iteration 1083, loss = 0.00076747
Iteration 1084, loss = 0.00076712
Iteration 1085, loss = 0.00076678
Iteration 1086, loss = 0.00076644
Iteration 1087, loss = 0.00076610
Iteration 1088, loss = 0.00076576
Iteration 1089, loss = 0.00076542
Iteration 1090, loss = 0.00076508
Iteration 1091, loss = 0.00076474
Iteration 1092, loss = 0.00076440
Iteration 1093, loss = 0.00076406
Iteration 1094, loss = 0.00076373
Iteration 1095, loss = 0.00076339
Iteration 1096, loss = 0.00076305
Iteration 1097, loss = 0.00076272
Iteration 1098, loss = 0.00076239
Iteration 1099, loss = 0.00076205
Iteration 1100, loss = 0.00076172
Iteration 1101, loss = 0.00076139
Iteration 1102, loss = 0.00076106
Iteration 1103, loss = 0.00076073
Iteration 1104, loss = 0.00076040
Iteration 1105, loss = 0.00076007
Iteration 1106, loss = 0.00075974
Iteration 1107, loss = 0.00075941
Iteration 1108, loss = 0.00075908
Iteration 1109, loss = 0.00075876
Iteration 1110, loss = 0.00075843
Iteration 1111, loss = 0.00075810
Iteration 1112, loss = 0.00075778
Iteration 1113, loss = 0.00075745
Iteration 1114, loss = 0.00075713
Iteration 1115, loss = 0.00075681
Iteration 1116, loss = 0.00075649
Iteration 1117, loss = 0.00075616
Iteration 1118, loss = 0.00075584
Iteration 1119, loss = 0.00075552
Iteration 1120, loss = 0.00075520
Iteration 1121, loss = 0.00075488
Iteration 1122, loss = 0.00075456
Iteration 1123, loss = 0.00075425
Iteration 1124, loss = 0.00075393
Iteration 1125, loss = 0.00075361
Iteration 1126, loss = 0.00075330
Iteration 1127, loss = 0.00075298
Iteration 1128, loss = 0.00075267
Iteration 1129, loss = 0.00075235
Iteration 1130, loss = 0.00075204
Iteration 1131, loss = 0.00075172
Iteration 1132, loss = 0.00075141
Iteration 1133, loss = 0.00075110
Iteration 1134, loss = 0.00075079
Iteration 1135, loss = 0.00075048
Iteration 1136, loss = 0.00075017
Iteration 1137, loss = 0.00074986
Iteration 1138, loss = 0.00074955
Iteration 1139, loss = 0.00074924
Iteration 1140, loss = 0.00074893
Iteration 1141, loss = 0.00074863
Iteration 1142, loss = 0.00074832
Iteration 1143, loss = 0.00074801
Iteration 1144, loss = 0.00074771
Iteration 1145, loss = 0.00074740
Iteration 1146, loss = 0.00074710
Iteration 1147, loss = 0.00074680
Iteration 1148, loss = 0.00074649
Iteration 1149, loss = 0.00074619
Iteration 1150, loss = 0.00074589
Iteration 1151, loss = 0.00074559
Iteration 1152, loss = 0.00074529
Iteration 1153, loss = 0.00074499
Iteration 1154, loss = 0.00074469
Iteration 1155, loss = 0.00074439
Iteration 1156, loss = 0.00074409
Iteration 1157, loss = 0.00074379
Iteration 1158, loss = 0.00074349
Iteration 1159, loss = 0.00074320
Iteration 1160, loss = 0.00074290
Iteration 1161, loss = 0.00074260
Iteration 1162, loss = 0.00074231
Iteration 1163, loss = 0.00074201
Iteration 1164, loss = 0.00074172
Iteration 1165, loss = 0.00074143
Iteration 1166, loss = 0.00074113
Iteration 1167, loss = 0.00074084
Iteration 1168, loss = 0.00074055
Iteration 1169, loss = 0.00074026
Iteration 1170, loss = 0.00073997
Iteration 1171, loss = 0.00073968
Iteration 1172, loss = 0.00073939
Iteration 1173, loss = 0.00073910
Iteration 1174, loss = 0.00073881
Iteration 1175, loss = 0.00073852
Iteration 1176, loss = 0.00073823
Iteration 1177, loss = 0.00073795
Iteration 1178, loss = 0.00073766
Iteration 1179, loss = 0.00073737
Iteration 1180, loss = 0.00073709
Iteration 1181, loss = 0.00073680
Iteration 1182, loss = 0.00073652
Iteration 1183, loss = 0.00073624
Iteration 1184, loss = 0.00073595
Iteration 1185, loss = 0.00073567
Iteration 1186, loss = 0.00073539
Iteration 1187, loss = 0.00073511
Iteration 1188, loss = 0.00073482
Iteration 1189, loss = 0.00073454
Iteration 1190, loss = 0.00073426
Iteration 1191, loss = 0.00073398
Iteration 1192, loss = 0.00073371
Iteration 1193, loss = 0.00073343
Iteration 1194, loss = 0.00073315
Iteration 1195, loss = 0.00073287
Iteration 1196, loss = 0.00073259
Iteration 1197, loss = 0.00073232
Iteration 1198, loss = 0.00073204
Iteration 1199, loss = 0.00073177
Iteration 1200, loss = 0.00073149
Iteration 1201, loss = 0.00073122
Iteration 1202, loss = 0.00073094
Iteration 1203, loss = 0.00073067
Iteration 1204, loss = 0.00073039
Iteration 1205, loss = 0.00073012
Iteration 1206, loss = 0.00072985
Iteration 1207, loss = 0.00072958
Iteration 1208, loss = 0.00072931
Iteration 1209, loss = 0.00072904
Iteration 1210, loss = 0.00072877
Iteration 1211, loss = 0.00072850
Iteration 1212, loss = 0.00072823
Iteration 1213, loss = 0.00072796
Iteration 1214, loss = 0.00072769
Iteration 1215, loss = 0.00072742
Iteration 1216, loss = 0.00072716
Iteration 1217, loss = 0.00072689
Iteration 1218, loss = 0.00072662
Iteration 1219, loss = 0.00072636
Iteration 1220, loss = 0.00072609
Iteration 1221, loss = 0.00072583
Iteration 1222, loss = 0.00072556
Iteration 1223, loss = 0.00072530
Iteration 1224, loss = 0.00072504
Iteration 1225, loss = 0.00072477
Iteration 1226, loss = 0.00072451
Iteration 1227, loss = 0.00072425
Iteration 1228, loss = 0.00072399
Iteration 1229, loss = 0.00072373
Iteration 1230, loss = 0.00072347
Iteration 1231, loss = 0.00072320
Iteration 1232, loss = 0.00072295
Iteration 1233, loss = 0.00072269
Iteration 1234, loss = 0.00072243
Iteration 1235, loss = 0.00072217
Iteration 1236, loss = 0.00072191
Iteration 1237, loss = 0.00072165
Iteration 1238, loss = 0.00072140
Iteration 1239, loss = 0.00072114
Iteration 1240, loss = 0.00072088
Iteration 1241, loss = 0.00072063
Iteration 1242, loss = 0.00072037
Iteration 1243, loss = 0.00072012
Iteration 1244, loss = 0.00071987
Iteration 1245, loss = 0.00071961
Iteration 1246, loss = 0.00071936
Iteration 1247, loss = 0.00071911
Iteration 1248, loss = 0.00071885
Iteration 1249, loss = 0.00071860
Iteration 1250, loss = 0.00071835
Iteration 1251, loss = 0.00071810
Iteration 1252, loss = 0.00071785
Iteration 1253, loss = 0.00071760
Iteration 1254, loss = 0.00071735
Iteration 1255, loss = 0.00071710
Iteration 1256, loss = 0.00071685
Iteration 1257, loss = 0.00071660
Iteration 1258, loss = 0.00071635
Iteration 1259, loss = 0.00071611
Iteration 1260, loss = 0.00071586
Iteration 1261, loss = 0.00071561
Iteration 1262, loss = 0.00071537
Iteration 1263, loss = 0.00071512
Iteration 1264, loss = 0.00071487
Iteration 1265, loss = 0.00071463
Iteration 1266, loss = 0.00071438
Iteration 1267, loss = 0.00071414
Iteration 1268, loss = 0.00071390
Iteration 1269, loss = 0.00071365
Iteration 1270, loss = 0.00071341
Iteration 1271, loss = 0.00071317
Iteration 1272, loss = 0.00071293
Iteration 1273, loss = 0.00071268
Iteration 1274, loss = 0.00071244
Iteration 1275, loss = 0.00071220
Iteration 1276, loss = 0.00071196
Iteration 1277, loss = 0.00071172
Iteration 1278, loss = 0.00071148
Iteration 1279, loss = 0.00071124
Iteration 1280, loss = 0.00071101
Iteration 1281, loss = 0.00071077
Iteration 1282, loss = 0.00071053
Iteration 1283, loss = 0.00071029
Iteration 1284, loss = 0.00071005
Iteration 1285, loss = 0.00070982
Iteration 1286, loss = 0.00070958
Iteration 1287, loss = 0.00070935
Iteration 1288, loss = 0.00070911
Iteration 1289, loss = 0.00070888
Iteration 1290, loss = 0.00070864
Iteration 1291, loss = 0.00070841
Iteration 1292, loss = 0.00070817
Iteration 1293, loss = 0.00070794
Iteration 1294, loss = 0.00070771
Iteration 1295, loss = 0.00070747
Iteration 1296, loss = 0.00070724
Iteration 1297, loss = 0.00070701
Iteration 1298, loss = 0.00070678
Iteration 1299, loss = 0.00070655
Iteration 1300, loss = 0.00070632
Iteration 1301, loss = 0.00070609
Iteration 1302, loss = 0.00070586
Iteration 1303, loss = 0.00070563
Iteration 1304, loss = 0.00070540
Iteration 1305, loss = 0.00070517
Iteration 1306, loss = 0.00070494
Iteration 1307, loss = 0.00070471
Iteration 1308, loss = 0.00070448
Iteration 1309, loss = 0.00070426
Iteration 1310, loss = 0.00070403
Iteration 1311, loss = 0.00070380
Iteration 1312, loss = 0.00070358
Iteration 1313, loss = 0.00070335
Iteration 1314, loss = 0.00070313
Iteration 1315, loss = 0.00070290
Iteration 1316, loss = 0.00070268
Iteration 1317, loss = 0.00070245
Iteration 1318, loss = 0.00070223
Iteration 1319, loss = 0.00070201
Iteration 1320, loss = 0.00070178
Iteration 1321, loss = 0.00070156
Iteration 1322, loss = 0.00070134
Iteration 1323, loss = 0.00070112
Iteration 1324, loss = 0.00070090
Iteration 1325, loss = 0.00070067
Iteration 1326, loss = 0.00070045
Iteration 1327, loss = 0.00070023
Iteration 1328, loss = 0.00070001
Iteration 1329, loss = 0.00069979
Iteration 1330, loss = 0.00069957
Iteration 1331, loss = 0.00069935
Iteration 1332, loss = 0.00069914
Iteration 1333, loss = 0.00069892
Iteration 1334, loss = 0.00069870
Iteration 1335, loss = 0.00069848
Iteration 1336, loss = 0.00069827
Iteration 1337, loss = 0.00069805
Iteration 1338, loss = 0.00069783
Iteration 1339, loss = 0.00069762
Iteration 1340, loss = 0.00069740
Iteration 1341, loss = 0.00069719
Iteration 1342, loss = 0.00069697
Iteration 1343, loss = 0.00069676
Iteration 1344, loss = 0.00069654
Iteration 1345, loss = 0.00069633
Iteration 1346, loss = 0.00069611
Iteration 1347, loss = 0.00069590
Iteration 1348, loss = 0.00069569
Iteration 1349, loss = 0.00069548
Iteration 1350, loss = 0.00069526
Iteration 1351, loss = 0.00069505
Iteration 1352, loss = 0.00069484
Iteration 1353, loss = 0.00069463
Iteration 1354, loss = 0.00069442
Iteration 1355, loss = 0.00069421
Iteration 1356, loss = 0.00069400
Iteration 1357, loss = 0.00069379
Iteration 1358, loss = 0.00069358
Iteration 1359, loss = 0.00069337
Iteration 1360, loss = 0.00069316
Iteration 1361, loss = 0.00069295
Iteration 1362, loss = 0.00069274
Iteration 1363, loss = 0.00069254
Iteration 1364, loss = 0.00069233
Iteration 1365, loss = 0.00069212
Iteration 1366, loss = 0.00069191
Iteration 1367, loss = 0.00069171
Iteration 1368, loss = 0.00069150
Iteration 1369, loss = 0.00069130
Iteration 1370, loss = 0.00069109
Iteration 1371, loss = 0.00069089
Iteration 1372, loss = 0.00069068
Iteration 1373, loss = 0.00069048
Iteration 1374, loss = 0.00069027
Iteration 1375, loss = 0.00069007
Iteration 1376, loss = 0.00068987
Iteration 1377, loss = 0.00068966
Iteration 1378, loss = 0.00068946
Iteration 1379, loss = 0.00068926
Iteration 1380, loss = 0.00068906
Iteration 1381, loss = 0.00068885
Iteration 1382, loss = 0.00068865
Iteration 1383, loss = 0.00068845
Iteration 1384, loss = 0.00068825
Iteration 1385, loss = 0.00068805
Iteration 1386, loss = 0.00068785
Iteration 1387, loss = 0.00068765
Iteration 1388, loss = 0.00068745
Iteration 1389, loss = 0.00068725
Iteration 1390, loss = 0.00068705
Iteration 1391, loss = 0.00068685
Iteration 1392, loss = 0.00068666
Iteration 1393, loss = 0.00068646
Iteration 1394, loss = 0.00068626
Iteration 1395, loss = 0.00068606
Iteration 1396, loss = 0.00068587
Iteration 1397, loss = 0.00068567
Iteration 1398, loss = 0.00068547
Iteration 1399, loss = 0.00068528
Iteration 1400, loss = 0.00068508
Iteration 1401, loss = 0.00068489
Iteration 1402, loss = 0.00068469
Iteration 1403, loss = 0.00068450
Iteration 1404, loss = 0.00068430
Iteration 1405, loss = 0.00068411
Iteration 1406, loss = 0.00068391
Iteration 1407, loss = 0.00068372
Iteration 1408, loss = 0.00068353
Iteration 1409, loss = 0.00068333
Iteration 1410, loss = 0.00068314
Iteration 1411, loss = 0.00068295
Iteration 1412, loss = 0.00068276
Iteration 1413, loss = 0.00068257
Iteration 1414, loss = 0.00068237
Iteration 1415, loss = 0.00068218
Iteration 1416, loss = 0.00068199
Iteration 1417, loss = 0.00068180
Iteration 1418, loss = 0.00068161
Iteration 1419, loss = 0.00068142
Iteration 1420, loss = 0.00068123
Iteration 1421, loss = 0.00068104
Iteration 1422, loss = 0.00068085
Iteration 1423, loss = 0.00068066
Iteration 1424, loss = 0.00068048
Iteration 1425, loss = 0.00068029
Iteration 1426, loss = 0.00068010
Iteration 1427, loss = 0.00067991
Iteration 1428, loss = 0.00067973
Iteration 1429, loss = 0.00067954
Iteration 1430, loss = 0.00067935
Iteration 1431, loss = 0.00067917
Iteration 1432, loss = 0.00067898
Iteration 1433, loss = 0.00067879
Iteration 1434, loss = 0.00067861
Iteration 1435, loss = 0.00067842
Iteration 1436, loss = 0.00067824
Iteration 1437, loss = 0.00067805
Iteration 1438, loss = 0.00067787
Iteration 1439, loss = 0.00067768
Iteration 1440, loss = 0.00067750
Iteration 1441, loss = 0.00067732
Iteration 1442, loss = 0.00067713
Iteration 1443, loss = 0.00067695
Iteration 1444, loss = 0.00067677
Iteration 1445, loss = 0.00067659
Iteration 1446, loss = 0.00067640
Iteration 1447, loss = 0.00067622
Iteration 1448, loss = 0.00067604
Iteration 1449, loss = 0.00067586
Iteration 1450, loss = 0.00067568
Iteration 1451, loss = 0.00067550
Iteration 1452, loss = 0.00067532
Iteration 1453, loss = 0.00067514
Iteration 1454, loss = 0.00067496
Iteration 1455, loss = 0.00067478
Iteration 1456, loss = 0.00067460
Iteration 1457, loss = 0.00067442
Iteration 1458, loss = 0.00067424
Iteration 1459, loss = 0.00067406
Iteration 1460, loss = 0.00067388
Iteration 1461, loss = 0.00067371
Iteration 1462, loss = 0.00067353
Iteration 1463, loss = 0.00067335
Iteration 1464, loss = 0.00067317
Iteration 1465, loss = 0.00067300
Iteration 1466, loss = 0.00067282
Iteration 1467, loss = 0.00067264
Iteration 1468, loss = 0.00067247
Iteration 1469, loss = 0.00067229
Iteration 1470, loss = 0.00067212
Iteration 1471, loss = 0.00067194
Iteration 1472, loss = 0.00067177
Iteration 1473, loss = 0.00067159
Iteration 1474, loss = 0.00067142
Iteration 1475, loss = 0.00067124
Iteration 1476, loss = 0.00067107
Iteration 1477, loss = 0.00067090
Iteration 1478, loss = 0.00067072
Iteration 1479, loss = 0.00067055
Iteration 1480, loss = 0.00067038
Iteration 1481, loss = 0.00067020
Iteration 1482, loss = 0.00067003
Iteration 1483, loss = 0.00066986
Iteration 1484, loss = 0.00066969
Iteration 1485, loss = 0.00066952
Iteration 1486, loss = 0.00066934
Iteration 1487, loss = 0.00066917
Iteration 1488, loss = 0.00066900
Iteration 1489, loss = 0.00066883
Iteration 1490, loss = 0.00066866
Iteration 1491, loss = 0.00066849
Iteration 1492, loss = 0.00066832
Iteration 1493, loss = 0.00066815
Iteration 1494, loss = 0.00066798
Iteration 1495, loss = 0.00066781
Iteration 1496, loss = 0.00066765
Iteration 1497, loss = 0.00066748
Iteration 1498, loss = 0.00066731
Iteration 1499, loss = 0.00066714
Iteration 1500, loss = 0.00066697
Iteration 1501, loss = 0.00066681
Iteration 1502, loss = 0.00066664
Iteration 1503, loss = 0.00066647
Iteration 1504, loss = 0.00066630
Iteration 1505, loss = 0.00066614
Iteration 1506, loss = 0.00066597
Iteration 1507, loss = 0.00066581
Iteration 1508, loss = 0.00066564
Iteration 1509, loss = 0.00066547
Iteration 1510, loss = 0.00066531
Iteration 1511, loss = 0.00066514
Iteration 1512, loss = 0.00066498
Iteration 1513, loss = 0.00066482
Iteration 1514, loss = 0.00066465
Iteration 1515, loss = 0.00066449
Iteration 1516, loss = 0.00066432
Iteration 1517, loss = 0.00066416
Iteration 1518, loss = 0.00066400
Iteration 1519, loss = 0.00066383
Iteration 1520, loss = 0.00066367
Iteration 1521, loss = 0.00066351
Iteration 1522, loss = 0.00066335
Iteration 1523, loss = 0.00066318
Iteration 1524, loss = 0.00066302
Iteration 1525, loss = 0.00066286
Iteration 1526, loss = 0.00066270
Iteration 1527, loss = 0.00066254
Iteration 1528, loss = 0.00066238
Iteration 1529, loss = 0.00066222
Iteration 1530, loss = 0.00066205
Iteration 1531, loss = 0.00066189
Iteration 1532, loss = 0.00066173
Iteration 1533, loss = 0.00066158
Iteration 1534, loss = 0.00066142
Iteration 1535, loss = 0.00066126
Iteration 1536, loss = 0.00066110
Iteration 1537, loss = 0.00066094
Iteration 1538, loss = 0.00066078
Iteration 1539, loss = 0.00066062
Iteration 1540, loss = 0.00066046
Iteration 1541, loss = 0.00066031
Iteration 1542, loss = 0.00066015
Iteration 1543, loss = 0.00065999
Iteration 1544, loss = 0.00065983
Iteration 1545, loss = 0.00065968
Iteration 1546, loss = 0.00065952
Iteration 1547, loss = 0.00065936
Iteration 1548, loss = 0.00065921
Iteration 1549, loss = 0.00065905
Iteration 1550, loss = 0.00065889
Iteration 1551, loss = 0.00065874
Iteration 1552, loss = 0.00065858
Iteration 1553, loss = 0.00065843
Iteration 1554, loss = 0.00065827
Iteration 1555, loss = 0.00065812
Iteration 1556, loss = 0.00065796
Iteration 1557, loss = 0.00065781
Iteration 1558, loss = 0.00065766
Iteration 1559, loss = 0.00065750
Iteration 1560, loss = 0.00065735
Iteration 1561, loss = 0.00065720
Iteration 1562, loss = 0.00065704
Iteration 1563, loss = 0.00065689
Iteration 1564, loss = 0.00065674
Iteration 1565, loss = 0.00065658
Iteration 1566, loss = 0.00065643
Iteration 1567, loss = 0.00065628
Iteration 1568, loss = 0.00065613
Iteration 1569, loss = 0.00065598
Iteration 1570, loss = 0.00065583
Iteration 1571, loss = 0.00065567
Iteration 1572, loss = 0.00065552
Iteration 1573, loss = 0.00065537
Iteration 1574, loss = 0.00065522
Iteration 1575, loss = 0.00065507
Iteration 1576, loss = 0.00065492
Iteration 1577, loss = 0.00065477
Iteration 1578, loss = 0.00065462
Iteration 1579, loss = 0.00065447
Iteration 1580, loss = 0.00065432
Iteration 1581, loss = 0.00065417
Iteration 1582, loss = 0.00065403
Iteration 1583, loss = 0.00065388
Iteration 1584, loss = 0.00065373
Iteration 1585, loss = 0.00065358
Iteration 1586, loss = 0.00065343
