Pesos Camada de Entrada: 
[[ 0.26615074  0.34703955]
 [ 0.64679817 -0.51230991]]
Bias Camada de Entrada: 
[-0.34791311  0.42105043]
Pesos Camada Escondida: 
[[ 0.75009342]
 [-0.33245184]]
Bias Camada Escondida: 
[-0.60581008]
Iteration 1, loss = 0.71374451
Iteration 807, loss = 0.34862341
Iteration 808, loss = 0.34862132
Iteration 809, loss = 0.34861923
Iteration 810, loss = 0.34861714
Iteration 811, loss = 0.34861506
Iteration 812, loss = 0.34861299
Iteration 813, loss = 0.34861093
Iteration 814, loss = 0.34860887
Iteration 815, loss = 0.34860682
Iteration 816, loss = 0.34860477
Iteration 817, loss = 0.34860273
Iteration 818, loss = 0.34860070
Iteration 819, loss = 0.34859867
Iteration 820, loss = 0.34859665
Iteration 821, loss = 0.34859463
Iteration 822, loss = 0.34859262
Iteration 823, loss = 0.34859062
Iteration 824, loss = 0.34858862
Iteration 825, loss = 0.34858662
Iteration 826, loss = 0.34858464
Iteration 827, loss = 0.34858266
Iteration 828, loss = 0.34858068
Iteration 829, loss = 0.34857871
Iteration 830, loss = 0.34857675
Iteration 831, loss = 0.34857479
Iteration 832, loss = 0.34857284
Iteration 833, loss = 0.34857089
Iteration 834, loss = 0.34856895
Iteration 835, loss = 0.34856702
Iteration 836, loss = 0.34856509
Iteration 837, loss = 0.34856316
Iteration 838, loss = 0.34856124
Iteration 839, loss = 0.34855933
Iteration 840, loss = 0.34855742
Iteration 841, loss = 0.34855552
Iteration 842, loss = 0.34855363
Iteration 843, loss = 0.34855174
Iteration 844, loss = 0.34854985
Iteration 845, loss = 0.34854797
Iteration 846, loss = 0.34854610
Iteration 847, loss = 0.34854423
Iteration 848, loss = 0.34854236
Iteration 849, loss = 0.34854050
Iteration 850, loss = 0.34853865
Iteration 851, loss = 0.34853680
Iteration 852, loss = 0.34853496
Iteration 853, loss = 0.34853312
Iteration 854, loss = 0.34853129
Iteration 855, loss = 0.34852946
Iteration 856, loss = 0.34852764
Iteration 857, loss = 0.34852582
Iteration 858, loss = 0.34852401
Iteration 859, loss = 0.34852220
Iteration 860, loss = 0.34852040
Iteration 861, loss = 0.34851861
Iteration 862, loss = 0.34851682
Iteration 863, loss = 0.34851503
Iteration 864, loss = 0.34851325
Iteration 865, loss = 0.34851147
Iteration 866, loss = 0.34850970
Iteration 867, loss = 0.34850793
Iteration 868, loss = 0.34850617
Iteration 869, loss = 0.34850441
Iteration 870, loss = 0.34850266
Iteration 871, loss = 0.34850092
Iteration 872, loss = 0.34849917
Iteration 873, loss = 0.34849744
Iteration 874, loss = 0.34849570
Iteration 875, loss = 0.34849398
Iteration 876, loss = 0.34849225
Iteration 877, loss = 0.34849053
Iteration 878, loss = 0.34848882
Iteration 879, loss = 0.34848711
Iteration 880, loss = 0.34848541
Iteration 881, loss = 0.34848371
Iteration 882, loss = 0.34848201
Iteration 883, loss = 0.34848032
Iteration 884, loss = 0.34847864
Iteration 885, loss = 0.34847696
Iteration 886, loss = 0.34847528
Iteration 887, loss = 0.34847361
Iteration 888, loss = 0.34847194
Iteration 889, loss = 0.34847028
Iteration 890, loss = 0.34846862
Iteration 891, loss = 0.34846697
Iteration 892, loss = 0.34846532
Iteration 893, loss = 0.34846367
Iteration 894, loss = 0.34846203
Iteration 895, loss = 0.34846039
Iteration 896, loss = 0.34845876
Iteration 897, loss = 0.34845714
Iteration 898, loss = 0.34845551
Iteration 899, loss = 0.34845389
Iteration 900, loss = 0.34845228
Iteration 901, loss = 0.34845067
Iteration 902, loss = 0.34844906
Iteration 903, loss = 0.34844746
Iteration 904, loss = 0.34844587
Iteration 905, loss = 0.34844427
Iteration 906, loss = 0.34844268
Iteration 907, loss = 0.34844110
Iteration 908, loss = 0.34843952
Iteration 909, loss = 0.34843794
Iteration 910, loss = 0.34843637
Iteration 911, loss = 0.34843481
Iteration 912, loss = 0.34843324
Iteration 913, loss = 0.34843168
Iteration 914, loss = 0.34843013
Iteration 915, loss = 0.34842858
Iteration 916, loss = 0.34842703
Iteration 917, loss = 0.34842549
Iteration 918, loss = 0.34842395
Iteration 919, loss = 0.34842241
Iteration 920, loss = 0.34842088
Iteration 921, loss = 0.34841935
Iteration 922, loss = 0.34841783
Iteration 923, loss = 0.34841631
Iteration 924, loss = 0.34841480
Iteration 925, loss = 0.34841329
Iteration 926, loss = 0.34841178
Iteration 927, loss = 0.34841028
Iteration 928, loss = 0.34840878
Iteration 929, loss = 0.34840728
Iteration 930, loss = 0.34840579
Iteration 931, loss = 0.34840430
Iteration 932, loss = 0.34840282
Iteration 933, loss = 0.34840134
Iteration 934, loss = 0.34839986
Iteration 935, loss = 0.34839839
Iteration 936, loss = 0.34839692
Iteration 937, loss = 0.34839545
Iteration 938, loss = 0.34839399
Iteration 939, loss = 0.34839254
Iteration 940, loss = 0.34839108
Iteration 941, loss = 0.34838963
Iteration 942, loss = 0.34838819
Iteration 943, loss = 0.34838674
Iteration 944, loss = 0.34838530
Iteration 945, loss = 0.34838387
Iteration 946, loss = 0.34838244
Iteration 947, loss = 0.34838101
Iteration 948, loss = 0.34837958
Iteration 949, loss = 0.34837816
Iteration 950, loss = 0.34837675
Iteration 951, loss = 0.34837533
Iteration 952, loss = 0.34837392
Iteration 953, loss = 0.34837252
Iteration 954, loss = 0.34837111
Iteration 955, loss = 0.34836971
Iteration 956, loss = 0.34836832
Iteration 957, loss = 0.34836693
Iteration 958, loss = 0.34836554
Iteration 959, loss = 0.34836415
Iteration 960, loss = 0.34836277
Iteration 961, loss = 0.34836139
Iteration 962, loss = 0.34836002
Iteration 963, loss = 0.34835864
Iteration 964, loss = 0.34835728
Iteration 965, loss = 0.34835591
Iteration 966, loss = 0.34835455
Iteration 967, loss = 0.34835319
Iteration 968, loss = 0.34835184
Iteration 969, loss = 0.34835048
Iteration 970, loss = 0.34834914
Iteration 971, loss = 0.34834779
Iteration 972, loss = 0.34834645
Iteration 973, loss = 0.34834511
Iteration 974, loss = 0.34834378
Iteration 975, loss = 0.34834245
Iteration 976, loss = 0.34834112
Iteration 977, loss = 0.34833979
Iteration 978, loss = 0.34833847
Iteration 979, loss = 0.34833715
Iteration 980, loss = 0.34833584
Iteration 981, loss = 0.34833452
Iteration 982, loss = 0.34833322
Iteration 983, loss = 0.34833191
Iteration 984, loss = 0.34833061
Iteration 985, loss = 0.34832931
Iteration 986, loss = 0.34832801
Iteration 987, loss = 0.34832672
Iteration 988, loss = 0.34832543
Iteration 989, loss = 0.34832414
Iteration 990, loss = 0.34832286
Iteration 991, loss = 0.34832158
Iteration 992, loss = 0.34832030
Iteration 993, loss = 0.34831903
Iteration 994, loss = 0.34831775
Iteration 995, loss = 0.34831649
Iteration 996, loss = 0.34831522
Iteration 997, loss = 0.34831396
Iteration 998, loss = 0.34831270
Iteration 999, loss = 0.34831144
Iteration 1000, loss = 0.34831019
Iteration 1001, loss = 0.34830894
Iteration 1002, loss = 0.34830769
Iteration 1003, loss = 0.34830645
Iteration 1004, loss = 0.34830521
Iteration 1005, loss = 0.34830397
Iteration 1006, loss = 0.34830273
Iteration 1007, loss = 0.34830150
Iteration 1008, loss = 0.34830027
Iteration 1009, loss = 0.34829905
Iteration 1010, loss = 0.34829782
Iteration 1011, loss = 0.34829660
Iteration 1012, loss = 0.34829538
Iteration 1013, loss = 0.34829417
Iteration 1014, loss = 0.34829296
Iteration 1015, loss = 0.34829175
Iteration 1016, loss = 0.34829054
Iteration 1017, loss = 0.34828934
Iteration 1018, loss = 0.34828814
Iteration 1019, loss = 0.34828694
Iteration 1020, loss = 0.34828574
Iteration 1021, loss = 0.34828455
Iteration 1022, loss = 0.34828336
Iteration 1023, loss = 0.34828217
Iteration 1024, loss = 0.34828099
Iteration 1025, loss = 0.34827981
Iteration 1026, loss = 0.34827863
Iteration 1027, loss = 0.34827745
Iteration 1028, loss = 0.34827628
Iteration 1029, loss = 0.34827511
Iteration 1030, loss = 0.34827394
Iteration 1031, loss = 0.34827278
Iteration 1032, loss = 0.34827162
Iteration 1033, loss = 0.34827046
Iteration 1034, loss = 0.34826930
Iteration 1035, loss = 0.34826815
Iteration 1036, loss = 0.34826699
Iteration 1037, loss = 0.34826585
Iteration 1038, loss = 0.34826470
Iteration 1039, loss = 0.34826356
Iteration 1040, loss = 0.34826241
Iteration 1041, loss = 0.34826128
Iteration 1042, loss = 0.34826014
Iteration 1043, loss = 0.34825901
Iteration 1044, loss = 0.34825788
Iteration 1045, loss = 0.34825675
Iteration 1046, loss = 0.34825562
Iteration 1047, loss = 0.34825450
Iteration 1048, loss = 0.34825338
Iteration 1049, loss = 0.34825226
Iteration 1050, loss = 0.34825115
Iteration 1051, loss = 0.34825004
Iteration 1052, loss = 0.34824893
Iteration 1053, loss = 0.34824782
Iteration 1054, loss = 0.34824671
Iteration 1055, loss = 0.34824561
Iteration 1056, loss = 0.34824451
Iteration 1057, loss = 0.34824341
Iteration 1058, loss = 0.34824232
Iteration 1059, loss = 0.34824123
Iteration 1060, loss = 0.34824013
Iteration 1061, loss = 0.34823905
Iteration 1062, loss = 0.34823796
Iteration 1063, loss = 0.34823688
Iteration 1064, loss = 0.34823580
Iteration 1065, loss = 0.34823472
Iteration 1066, loss = 0.34823365
Iteration 1067, loss = 0.34823257
Iteration 1068, loss = 0.34823150
Iteration 1069, loss = 0.34823043
Iteration 1070, loss = 0.34822937
Iteration 1071, loss = 0.34822830
Iteration 1072, loss = 0.34822724
Iteration 1073, loss = 0.34822618
Iteration 1074, loss = 0.34822513
Iteration 1075, loss = 0.34822407
Iteration 1076, loss = 0.34822302
Iteration 1077, loss = 0.34822197
Iteration 1078, loss = 0.34822092
Iteration 1079, loss = 0.34821988
Iteration 1080, loss = 0.34821884
Iteration 1081, loss = 0.34821780
Iteration 1082, loss = 0.34821676
Iteration 1083, loss = 0.34821572
Iteration 1084, loss = 0.34821469
Iteration 1085, loss = 0.34821366
Iteration 1086, loss = 0.34821263
Iteration 1087, loss = 0.34821160
Iteration 1088, loss = 0.34821058
Iteration 1089, loss = 0.34820956
Iteration 1090, loss = 0.34820854
Iteration 1091, loss = 0.34820752
Iteration 1092, loss = 0.34820650
Iteration 1093, loss = 0.34820549
Iteration 1094, loss = 0.34820448
Iteration 1095, loss = 0.34820347
Iteration 1096, loss = 0.34820246
Iteration 1097, loss = 0.34820146
Iteration 1098, loss = 0.34820046
Iteration 1099, loss = 0.34819946
Iteration 1100, loss = 0.34819846
Iteration 1101, loss = 0.34819746
Iteration 1102, loss = 0.34819647
Iteration 1103, loss = 0.34819548
Iteration 1104, loss = 0.34819449
Iteration 1105, loss = 0.34819350
Iteration 1106, loss = 0.34819252
Iteration 1107, loss = 0.34819153
Iteration 1108, loss = 0.34819055
Iteration 1109, loss = 0.34818957
Iteration 1110, loss = 0.34818860
Iteration 1111, loss = 0.34818762
Iteration 1112, loss = 0.34818665
Iteration 1113, loss = 0.34818568
Iteration 1114, loss = 0.34818471
Iteration 1115, loss = 0.34818374
Iteration 1116, loss = 0.34818278
Iteration 1117, loss = 0.34818182
Iteration 1118, loss = 0.34818086
Iteration 1119, loss = 0.34817990
Iteration 1120, loss = 0.34817894
Iteration 1121, loss = 0.34817799
Iteration 1122, loss = 0.34817704
Iteration 1123, loss = 0.34817609
Iteration 1124, loss = 0.34817514
Iteration 1125, loss = 0.34817419
Iteration 1126, loss = 0.34817325
Iteration 1127, loss = 0.34817231
Iteration 1128, loss = 0.34817137
Iteration 1129, loss = 0.34817043
Iteration 1130, loss = 0.34816949
Iteration 1131, loss = 0.34816856
Iteration 1132, loss = 0.34816763
Iteration 1133, loss = 0.34816670
Iteration 1134, loss = 0.34816577
Iteration 1135, loss = 0.34816484
Iteration 1136, loss = 0.34816392
Iteration 1137, loss = 0.34816300
Iteration 1138, loss = 0.34816208
Iteration 1139, loss = 0.34816116
Iteration 1140, loss = 0.34816024
Iteration 1141, loss = 0.34815933
Iteration 1142, loss = 0.34815842
Iteration 1143, loss = 0.34815750
Iteration 1144, loss = 0.34815660
Iteration 1145, loss = 0.34815569
Iteration 1146, loss = 0.34815478
Iteration 1147, loss = 0.34815388
Iteration 1148, loss = 0.34815298
Iteration 1149, loss = 0.34815208
Iteration 1150, loss = 0.34815118
Iteration 1151, loss = 0.34815029
Iteration 1152, loss = 0.34814939
Iteration 1153, loss = 0.34814850
Iteration 1154, loss = 0.34814761
Iteration 1155, loss = 0.34814672
Iteration 1156, loss = 0.34814583
Iteration 1157, loss = 0.34814495
Iteration 1158, loss = 0.34814407
Iteration 1159, loss = 0.34814319
Iteration 1160, loss = 0.34814231
Iteration 1161, loss = 0.34814143
Iteration 1162, loss = 0.34814055
Iteration 1163, loss = 0.34813968
Iteration 1164, loss = 0.34813881
Iteration 1165, loss = 0.34813794
Iteration 1166, loss = 0.34813707
Iteration 1167, loss = 0.34813620
Iteration 1168, loss = 0.34813534
Iteration 1169, loss = 0.34813447
Iteration 1170, loss = 0.34813361
Iteration 1171, loss = 0.34813275
Iteration 1172, loss = 0.34813189
Iteration 1173, loss = 0.34813104
Iteration 1174, loss = 0.34813018
Iteration 1175, loss = 0.34812933
Iteration 1176, loss = 0.34812848
Iteration 1177, loss = 0.34812763
Iteration 1178, loss = 0.34812678
Iteration 1179, loss = 0.34812594
Iteration 1180, loss = 0.34812509
Iteration 1181, loss = 0.34812425
Iteration 1182, loss = 0.34812341
Iteration 1183, loss = 0.34812257
Iteration 1184, loss = 0.34812173
Iteration 1185, loss = 0.34812090
Iteration 1186, loss = 0.34812006
Iteration 1187, loss = 0.34811923
Iteration 1188, loss = 0.34811840
Iteration 1189, loss = 0.34811757
Iteration 1190, loss = 0.34811674
Iteration 1191, loss = 0.34811592
Iteration 1192, loss = 0.34811509
Iteration 1193, loss = 0.34811427
Iteration 1194, loss = 0.34811345
Iteration 1195, loss = 0.34811263
Iteration 1196, loss = 0.34811181
Iteration 1197, loss = 0.34811099
Iteration 1198, loss = 0.34811018
Iteration 1199, loss = 0.34810937
Iteration 1200, loss = 0.34810856
Iteration 1201, loss = 0.34810775
Iteration 1202, loss = 0.34810694
Iteration 1203, loss = 0.34810613
Iteration 1204, loss = 0.34810533
Iteration 1205, loss = 0.34810452
Iteration 1206, loss = 0.34810372
Iteration 1207, loss = 0.34810292
Iteration 1208, loss = 0.34810212
Iteration 1209, loss = 0.34810133
Iteration 1210, loss = 0.34810053
Iteration 1211, loss = 0.34809974
Iteration 1212, loss = 0.34809895
Iteration 1213, loss = 0.34809816
Iteration 1214, loss = 0.34809737
Iteration 1215, loss = 0.34809658
Iteration 1216, loss = 0.34809579
Iteration 1217, loss = 0.34809501
Iteration 1218, loss = 0.34809423
Iteration 1219, loss = 0.34809344
Iteration 1220, loss = 0.34809266
Iteration 1221, loss = 0.34809189
Iteration 1222, loss = 0.34809111
Iteration 1223, loss = 0.34809033
Iteration 1224, loss = 0.34808956
Iteration 1225, loss = 0.34808879
Iteration 1226, loss = 0.34808802
Iteration 1227, loss = 0.34808725
Iteration 1228, loss = 0.34808648
Iteration 1229, loss = 0.34808571
Iteration 1230, loss = 0.34808495
Iteration 1231, loss = 0.34808418
Iteration 1232, loss = 0.34808342
Iteration 1233, loss = 0.34808266
Iteration 1234, loss = 0.34808190
Iteration 1235, loss = 0.34808114
Iteration 1236, loss = 0.34808039
Iteration 1237, loss = 0.34807963
Iteration 1238, loss = 0.34807888
Iteration 1239, loss = 0.34807813
Iteration 1240, loss = 0.34807738
Iteration 1241, loss = 0.34807663
Iteration 1242, loss = 0.34807588
Iteration 1243, loss = 0.34807514
Iteration 1244, loss = 0.34807439
Iteration 1245, loss = 0.34807365
Iteration 1246, loss = 0.34807291
Iteration 1247, loss = 0.34807217
Iteration 1248, loss = 0.34807143
Iteration 1249, loss = 0.34807069
Iteration 1250, loss = 0.34806995
Iteration 1251, loss = 0.34806922
Iteration 1252, loss = 0.34806849
Iteration 1253, loss = 0.34806775
Iteration 1254, loss = 0.34806702
Iteration 1255, loss = 0.34806629
Iteration 1256, loss = 0.34806557
Iteration 1257, loss = 0.34806484
Iteration 1258, loss = 0.34806411
Iteration 1259, loss = 0.34806339
Iteration 1260, loss = 0.34806267
Iteration 1261, loss = 0.34806195
Iteration 1262, loss = 0.34806123
Iteration 1263, loss = 0.34806051
Iteration 1264, loss = 0.34805979
Iteration 1265, loss = 0.34805908
Iteration 1266, loss = 0.34805836
Iteration 1267, loss = 0.34805765
Iteration 1268, loss = 0.34805694
Iteration 1269, loss = 0.34805623
Iteration 1270, loss = 0.34805552
Iteration 1271, loss = 0.34805481
Iteration 1272, loss = 0.34805411
Iteration 1273, loss = 0.34805340
Iteration 1274, loss = 0.34805270
Iteration 1275, loss = 0.34805199
Iteration 1276, loss = 0.34805129
Iteration 1277, loss = 0.34805059
Iteration 1278, loss = 0.34804990
Iteration 1279, loss = 0.34804920
Iteration 1280, loss = 0.34804850
Iteration 1281, loss = 0.34804781
Iteration 1282, loss = 0.34804711
Iteration 1283, loss = 0.34804642
Iteration 1284, loss = 0.34804573
Iteration 1285, loss = 0.34804504
Iteration 1286, loss = 0.34804435
Iteration 1287, loss = 0.34804367
Iteration 1288, loss = 0.34804298
Iteration 1289, loss = 0.34804230
Iteration 1290, loss = 0.34804161
Iteration 1291, loss = 0.34804093
Iteration 1292, loss = 0.34804025
Iteration 1293, loss = 0.34803957
Iteration 1294, loss = 0.34803889
Iteration 1295, loss = 0.34803822
Iteration 1296, loss = 0.34803754
Iteration 1297, loss = 0.34803687
Iteration 1298, loss = 0.34803620
Iteration 1299, loss = 0.34803552
Iteration 1300, loss = 0.34803485
Iteration 1301, loss = 0.34803418
Iteration 1302, loss = 0.34803351
Iteration 1303, loss = 0.34803285
Iteration 1304, loss = 0.34803218
Iteration 1305, loss = 0.34803152
Iteration 1306, loss = 0.34803085
Iteration 1307, loss = 0.34803019
Iteration 1308, loss = 0.34802953
Iteration 1309, loss = 0.34802887
Iteration 1310, loss = 0.34802821
Iteration 1311, loss = 0.34802756
Iteration 1312, loss = 0.34802690
Iteration 1313, loss = 0.34802624
Iteration 1314, loss = 0.34802559
Iteration 1315, loss = 0.34802494
Iteration 1316, loss = 0.34802429
Iteration 1317, loss = 0.34802364
Iteration 1318, loss = 0.34802299
Iteration 1319, loss = 0.34802234
Iteration 1320, loss = 0.34802169
Iteration 1321, loss = 0.34802105
Iteration 1322, loss = 0.34802040
Iteration 1323, loss = 0.34801976
Iteration 1324, loss = 0.34801912
Iteration 1325, loss = 0.34801848
Iteration 1326, loss = 0.34801784
Iteration 1327, loss = 0.34801720
Iteration 1328, loss = 0.34801656
Iteration 1329, loss = 0.34801592
Iteration 1330, loss = 0.34801529
Iteration 1331, loss = 0.34801465
Iteration 1332, loss = 0.34801402
Iteration 1333, loss = 0.34801339
Iteration 1334, loss = 0.34801276
Iteration 1335, loss = 0.34801213
Iteration 1336, loss = 0.34801150
Iteration 1337, loss = 0.34801087
Iteration 1338, loss = 0.34801025
Iteration 1339, loss = 0.34800962
Iteration 1340, loss = 0.34800900
Iteration 1341, loss = 0.34800837
Iteration 1342, loss = 0.34800775
Iteration 1343, loss = 0.34800713
Iteration 1344, loss = 0.34800651
Iteration 1345, loss = 0.34800589
Iteration 1346, loss = 0.34800528
Iteration 1347, loss = 0.34800466
Iteration 1348, loss = 0.34800404
Iteration 1349, loss = 0.34800343
Iteration 1350, loss = 0.34800282
Iteration 1351, loss = 0.34800220
Iteration 1352, loss = 0.34800159
Iteration 1353, loss = 0.34800098
Iteration 1354, loss = 0.34800038
Iteration 1355, loss = 0.34799977
Iteration 1356, loss = 0.34799916
Iteration 1357, loss = 0.34799856
Iteration 1358, loss = 0.34799795
Iteration 1359, loss = 0.34799735
Iteration 1360, loss = 0.34799674
Iteration 1361, loss = 0.34799614
Iteration 1362, loss = 0.34799554
Iteration 1363, loss = 0.34799494
Iteration 1364, loss = 0.34799434
Iteration 1365, loss = 0.34799375
Iteration 1366, loss = 0.34799315
Iteration 1367, loss = 0.34799256
Iteration 1368, loss = 0.34799196
Iteration 1369, loss = 0.34799137
Iteration 1370, loss = 0.34799078
Iteration 1371, loss = 0.34799019
Iteration 1372, loss = 0.34798960
Iteration 1373, loss = 0.34798901
Iteration 1374, loss = 0.34798842
Iteration 1375, loss = 0.34798783
Iteration 1376, loss = 0.34798725
Iteration 1377, loss = 0.34798666
Iteration 1378, loss = 0.34798608
Iteration 1379, loss = 0.34798549
Iteration 1380, loss = 0.34798491
Iteration 1381, loss = 0.34798433
Iteration 1382, loss = 0.34798375
Iteration 1383, loss = 0.34798317
Iteration 1384, loss = 0.34798259
Iteration 1385, loss = 0.34798202
Iteration 1386, loss = 0.34798144
Iteration 1387, loss = 0.34798087
Iteration 1388, loss = 0.34798029
Iteration 1389, loss = 0.34797972
Iteration 1390, loss = 0.34797915
Iteration 1391, loss = 0.34797858
Iteration 1392, loss = 0.34797801
Iteration 1393, loss = 0.34797744
Iteration 1394, loss = 0.34797687
Iteration 1395, loss = 0.34797630
Iteration 1396, loss = 0.34797574
Iteration 1397, loss = 0.34797517
Iteration 1398, loss = 0.34797461
Iteration 1399, loss = 0.34797404
Iteration 1400, loss = 0.34797348
Iteration 1401, loss = 0.34797292
Iteration 1402, loss = 0.34797236
Iteration 1403, loss = 0.34797180
Iteration 1404, loss = 0.34797124
Iteration 1405, loss = 0.34797068
Iteration 1406, loss = 0.34797013
Iteration 1407, loss = 0.34796957
Iteration 1408, loss = 0.34796901
Iteration 1409, loss = 0.34796846
Iteration 1410, loss = 0.34796791
Iteration 1411, loss = 0.34796736
Iteration 1412, loss = 0.34796680
Iteration 1413, loss = 0.34796625
Iteration 1414, loss = 0.34796571
Iteration 1415, loss = 0.34796516
Iteration 1416, loss = 0.34796461
Iteration 1417, loss = 0.34796406
Iteration 1418, loss = 0.34796352
Iteration 1419, loss = 0.34796297
Iteration 1420, loss = 0.34796243
Iteration 1421, loss = 0.34796189
Iteration 1422, loss = 0.34796134
Iteration 1423, loss = 0.34796080
Iteration 1424, loss = 0.34796026
Iteration 1425, loss = 0.34795972
Iteration 1426, loss = 0.34795919
Iteration 1427, loss = 0.34795865
Iteration 1428, loss = 0.34795811
Iteration 1429, loss = 0.34795758
Iteration 1430, loss = 0.34795704
Iteration 1431, loss = 0.34795651
Iteration 1432, loss = 0.34795597
Iteration 1433, loss = 0.34795544
Iteration 1434, loss = 0.34795491
Iteration 1435, loss = 0.34795438
Iteration 1436, loss = 0.34795385
Iteration 1437, loss = 0.34795332
Iteration 1438, loss = 0.34795279
Iteration 1439, loss = 0.34795227
Iteration 1440, loss = 0.34795174
Iteration 1441, loss = 0.34795122
Iteration 1442, loss = 0.34795069
Iteration 1443, loss = 0.34795017
Iteration 1444, loss = 0.34794965
Iteration 1445, loss = 0.34794912
Iteration 1446, loss = 0.34794860
Iteration 1447, loss = 0.34794808
Iteration 1448, loss = 0.34794757
Iteration 1449, loss = 0.34794705
Iteration 1450, loss = 0.34794653
Iteration 1451, loss = 0.34794601
Iteration 1452, loss = 0.34794550
Iteration 1453, loss = 0.34794498
Iteration 1454, loss = 0.34794447
Iteration 1455, loss = 0.34794396
Iteration 1456, loss = 0.34794344
Iteration 1457, loss = 0.34794293
Iteration 1458, loss = 0.34794242
Iteration 1459, loss = 0.34794191
Iteration 1460, loss = 0.34794140
Iteration 1461, loss = 0.34794089
Iteration 1462, loss = 0.34794039
Iteration 1463, loss = 0.34793988
Iteration 1464, loss = 0.34793937
Iteration 1465, loss = 0.34793887
Iteration 1466, loss = 0.34793836
Iteration 1467, loss = 0.34793786
Iteration 1468, loss = 0.34793736
Iteration 1469, loss = 0.34793686
Iteration 1470, loss = 0.34793636
Iteration 1471, loss = 0.34793586
Iteration 1472, loss = 0.34793536
Iteration 1473, loss = 0.34793486
Iteration 1474, loss = 0.34793436
Iteration 1475, loss = 0.34793386
Iteration 1476, loss = 0.34793337
Iteration 1477, loss = 0.34793287
Iteration 1478, loss = 0.34793238
Iteration 1479, loss = 0.34793189
Iteration 1480, loss = 0.34793139
Iteration 1481, loss = 0.34793090
Iteration 1482, loss = 0.34793041
Iteration 1483, loss = 0.34792992
Iteration 1484, loss = 0.34792943
Iteration 1485, loss = 0.34792894
Iteration 1486, loss = 0.34792845
Iteration 1487, loss = 0.34792796
Iteration 1488, loss = 0.34792748
Iteration 1489, loss = 0.34792699
Iteration 1490, loss = 0.34792651
Iteration 1491, loss = 0.34792602
Iteration 1492, loss = 0.34792554
Iteration 1493, loss = 0.34792506
Iteration 1494, loss = 0.34792458
Iteration 1495, loss = 0.34792409
Iteration 1496, loss = 0.34792361
Iteration 1497, loss = 0.34792313
Iteration 1498, loss = 0.34792265
Iteration 1499, loss = 0.34792218
Iteration 1500, loss = 0.34792170
Iteration 1501, loss = 0.34792122
Iteration 1502, loss = 0.34792075
Iteration 1503, loss = 0.34792027
Iteration 1504, loss = 0.34791980
Iteration 1505, loss = 0.34791932
Iteration 1506, loss = 0.34791885
Iteration 1507, loss = 0.34791838
Iteration 1508, loss = 0.34791791
Iteration 1509, loss = 0.34791744
Iteration 1510, loss = 0.34791697
Iteration 1511, loss = 0.34791650
Iteration 1512, loss = 0.34791603
Iteration 1513, loss = 0.34791556
Iteration 1514, loss = 0.34791510
Iteration 1515, loss = 0.34791463
Iteration 1516, loss = 0.34791416
Iteration 1517, loss = 0.34791370
Iteration 1518, loss = 0.34791323
Iteration 1519, loss = 0.34791277
Iteration 1520, loss = 0.34791231
Iteration 1521, loss = 0.34791185
Iteration 1522, loss = 0.34791139
Iteration 1523, loss = 0.34791093
Iteration 1524, loss = 0.34791047
Iteration 1525, loss = 0.34791001
Iteration 1526, loss = 0.34790955
Iteration 1527, loss = 0.34790909
Iteration 1528, loss = 0.34790863
Iteration 1529, loss = 0.34790818
Iteration 1530, loss = 0.34790772
Iteration 1531, loss = 0.34790727
Iteration 1532, loss = 0.34790681
Iteration 1533, loss = 0.34790636
Iteration 1534, loss = 0.34790591
Iteration 1535, loss = 0.34790546
Iteration 1536, loss = 0.34790501
Iteration 1537, loss = 0.34790455
Iteration 1538, loss = 0.34790411
Iteration 1539, loss = 0.34790366
Iteration 1540, loss = 0.34790321
Iteration 1541, loss = 0.34790276
Iteration 1542, loss = 0.34790231
Iteration 1543, loss = 0.34790187
Iteration 1544, loss = 0.34790142
Iteration 1545, loss = 0.34790098
Iteration 1546, loss = 0.34790053
Iteration 1547, loss = 0.34790009
Iteration 1548, loss = 0.34789965
Iteration 1549, loss = 0.34789920
Iteration 1550, loss = 0.34789876
Iteration 1551, loss = 0.34789832
Iteration 1552, loss = 0.34789788
Iteration 1553, loss = 0.34789744
Iteration 1554, loss = 0.34789700
Iteration 1555, loss = 0.34789656
Iteration 1556, loss = 0.34789613
Iteration 1557, loss = 0.34789569
Iteration 1558, loss = 0.34789525
Iteration 1559, loss = 0.34789482
Iteration 1560, loss = 0.34789438
Iteration 1561, loss = 0.34789395
Iteration 1562, loss = 0.34789352
Iteration 1563, loss = 0.34789308
Iteration 1564, loss = 0.34789265
Iteration 1565, loss = 0.34789222
Iteration 1566, loss = 0.34789179
Iteration 1567, loss = 0.34789136
Iteration 1568, loss = 0.34789093
Iteration 1569, loss = 0.34789050
Iteration 1570, loss = 0.34789007
Iteration 1571, loss = 0.34788964
Iteration 1572, loss = 0.34788922
Iteration 1573, loss = 0.34788879
Iteration 1574, loss = 0.34788836
Iteration 1575, loss = 0.34788794
Iteration 1576, loss = 0.34788752
Iteration 1577, loss = 0.34788709
Iteration 1578, loss = 0.34788667
Iteration 1579, loss = 0.34788625
Iteration 1580, loss = 0.34788582
Iteration 1581, loss = 0.34788540
Iteration 1582, loss = 0.34788498
Iteration 1583, loss = 0.34788456
Iteration 1584, loss = 0.34788414
Iteration 1585, loss = 0.34788372
