Pesos Camada de Entrada: 
   3.45004280e-02  2.54992728e-02  2.17736117e-02  6.29353606e-03
   6.11139896e-02  6.26747916e-02  2.42647237e-02  1.03690537e-01
  -7.10774352e-02 -3.69364635e-02 -3.92338892e-02  3.33893911e-02
   5.53074644e-02 -1.28062188e-02]
 [-1.09949052e-01 -7.73442959e-02 -1.21602729e-01  8.76751576e-02
  -1.09772051e-01  1.71388958e-02 -4.12914946e-02  8.12515984e-02
   6.10554373e-02 -1.14308342e-01  1.98869052e-02  6.51984939e-02
   1.01422673e-01  1.03877190e-01  9.62067862e-02  7.54995748e-02
   5.51951355e-02 -6.00338733e-02 -3.84325390e-02 -1.20485980e-01
  -9.64797712e-02  6.94820939e-03  5.38640519e-02 -9.24365171e-02
   6.85499475e-02  1.95368944e-02 -1.16237849e-01  7.43017508e-02
   2.21471532e-02 -7.59208475e-02 -9.96794402e-02  6.24200866e-03
   1.11397549e-02  1.27620172e-02 -2.23745691e-02 -2.94233937e-02
   4.19191548e-02 -7.95315149e-02  7.16640094e-02  2.10416109e-02
   4.12950856e-02 -8.04190253e-02  1.15981993e-01  1.20353836e-01
   7.28211813e-02  5.91958524e-02 -2.23000707e-02  8.26024014e-02
  -2.71006472e-02  3.78486551e-02 -1.08067283e-01 -3.53573042e-02
   9.08450232e-02 -7.27628788e-02 -1.65184544e-02  6.59164820e-02
   1.33610406e-02 -1.03315337e-01  3.50028595e-02  1.04110351e-01
   1.09507187e-02  1.26176215e-02 -1.78209806e-02  7.47845182e-03
   1.12058535e-01 -1.15036705e-01 -1.07944182e-01 -6.06269890e-02
   7.53218990e-02 -7.49443807e-02]
 [-6.97551237e-02 -6.69683179e-02  9.50589783e-02  6.47315477e-03
   1.13478829e-02  3.79303575e-02  7.24726047e-02 -9.19917331e-03
  -8.05943658e-02  4.27022030e-02  1.83972252e-03  8.07943815e-02
   9.33595668e-02 -4.46066977e-02 -8.98954387e-02 -9.03613757e-02
  -5.65469322e-02  6.55924376e-02 -5.93879680e-02  2.92052270e-02
  -3.92155514e-02  2.93673725e-02 -6.23413022e-02  1.00834457e-02
   7.37786900e-03 -8.68243757e-02  5.76687508e-02  9.81007529e-03
  -8.86559309e-03  7.08711553e-02 -8.30631748e-02 -9.23779168e-02
  -1.00887759e-01 -6.27371376e-02  4.55861259e-02 -1.05897403e-01
  -1.04417085e-01  6.83704609e-02  1.78730858e-02 -1.97282263e-02
  -1.34800204e-02  8.05535984e-02 -2.53304762e-02  9.56819848e-02
  -3.26632011e-02  5.61375563e-02 -9.84514918e-02 -4.75075524e-02
  -1.05335046e-01  4.80006738e-02 -3.23194743e-02  8.37895712e-02
  -1.51647029e-02  8.44136967e-02 -4.77870448e-02 -7.93633913e-02
   3.28221643e-03  1.15104202e-01 -1.01905940e-01 -2.19534206e-02
  -1.12574578e-01  6.57405819e-02  9.58408600e-02 -1.12314557e-01
  -4.24729877e-02  4.86992200e-02  4.47707221e-02  2.22580130e-02
   8.70569193e-02  7.23265934e-02]
 [ 9.38639779e-02  8.60951351e-02 -1.17889488e-01 -5.87482003e-02
  -1.59682287e-02  7.81878383e-02  7.83998291e-02  1.95621158e-02
  -6.06715114e-02  2.76367869e-02 -2.61265212e-03  4.04722045e-02
   7.62002283e-02  1.86292530e-03  5.61692237e-02 -5.46619929e-03
   9.61548205e-02  3.02521626e-02 -7.96913380e-02  7.12376009e-02
   1.14434347e-01 -2.43877982e-03  8.34743909e-02  2.41698714e-02
   1.14626617e-01  9.65259850e-02  2.25972440e-02  9.92269432e-03
  -1.27629414e-02 -4.47190344e-02  4.62285929e-03 -2.86839304e-02
  -6.60148913e-02  9.74902531e-03  2.47104688e-02 -7.14263454e-02
  -9.90210249e-02  6.81288404e-02 -1.03995946e-02 -1.37112431e-02
  -5.31073352e-02  9.39140721e-02 -9.97069952e-02  1.68921826e-02
   2.25762547e-02 -9.80598499e-02 -1.21755319e-01 -3.28816462e-02
   1.60672866e-02 -9.26024213e-02 -4.68697565e-02 -3.20289997e-02
   1.07285606e-01  1.38558957e-02  1.03204061e-01  4.56414960e-02
   6.50819710e-02 -1.04151158e-01 -9.14139665e-02  1.90464581e-02
  -1.00775994e-01  5.06431584e-02  2.67248686e-02  6.22939689e-02
  -3.62917364e-02 -1.52432005e-02  1.18653836e-01 -2.88852472e-02
  -8.50854682e-03  8.28526011e-02]
 [-1.42678280e-02 -1.02422006e-01  1.21921880e-01  5.84807491e-02
  -1.07996690e-03  3.62147137e-02 -6.28866646e-02  6.29934292e-02
   1.81820660e-02 -6.03043353e-02 -6.04213434e-02 -4.61297116e-02
  -4.79777229e-02 -8.39747265e-02 -2.11990592e-02  7.60445854e-02
   1.36026241e-02 -6.34155988e-02  8.65609740e-02  8.59014458e-02
   8.08490128e-02 -2.84124869e-02  3.36649805e-02  2.33714912e-02
  -9.98086776e-02  1.64940685e-02 -5.41821864e-02  1.19275038e-01
   7.32806046e-02  8.33008610e-02  2.15278861e-02  9.76340748e-03
   4.51441942e-02 -2.33465580e-02  1.07204398e-01 -8.77318108e-02
   4.59032026e-02 -9.82659067e-02  9.81840482e-02  5.71160116e-02
  -8.79281172e-02  8.37516169e-04  1.92033864e-02 -9.67777383e-02
   2.97545075e-02  8.01853550e-02 -3.51263486e-02  8.45066113e-02
  -9.91730361e-02  7.25367735e-02  2.57886288e-03 -5.61171139e-02
   1.00186698e-01  1.55890816e-02  2.66297945e-02  1.04086364e-02
   3.84330582e-02  5.51716414e-02  8.98445958e-02  1.06575461e-01
  -9.80485879e-02  2.82980781e-02 -3.96440685e-02  6.92112136e-02
  -1.99868000e-02 -3.02505008e-02 -2.30459404e-02  7.54412364e-02
   6.09057388e-02 -8.03316160e-02]
 [ 1.10486018e-01 -9.59065466e-02  5.78139708e-02 -7.42703721e-02
   4.13306860e-02  1.07734807e-02 -8.07433214e-02  2.00733360e-03
  -6.45245058e-02  7.21557763e-02 -9.50848922e-02  7.19012469e-02
  -2.30623114e-02 -8.36895842e-02 -1.29360321e-02  4.61712748e-02
   4.40851061e-02  5.86279757e-02  1.00599810e-01 -1.16652439e-01
  -4.23352349e-03 -9.12916043e-03 -1.15674390e-01  2.62920899e-03
   1.17924584e-01  2.01374305e-02  4.25303875e-02  4.81286403e-02
  -4.22977796e-02 -2.83722267e-02  5.02230481e-02  6.69072831e-02
  -2.08659658e-02  1.66621893e-02  9.31278714e-02 -1.10141519e-01
  -7.52428094e-03  7.91441544e-02  1.07260910e-01 -9.27143871e-02
   9.69229677e-02  4.89306268e-03  9.38930120e-02 -8.46094919e-02
   9.64713128e-02  8.39237825e-02  6.32879448e-02 -6.19947487e-02
  -3.75051399e-02 -8.58451340e-02  4.15252220e-02 -3.46855576e-02
  -3.81610879e-02 -4.87709534e-02 -1.48635732e-02 -9.59368258e-02
   4.44706962e-03  7.24778776e-02 -8.60463307e-02  1.24822542e-02
  -8.15637844e-02 -1.18763258e-01  7.19252150e-02 -1.15678229e-01
  -9.31641406e-02 -2.19144221e-02  6.07108875e-03 -3.92590962e-02
   6.99514250e-02 -8.22861493e-02]
 [-8.27678680e-02 -7.13252600e-02 -1.34419725e-02 -7.19450917e-02
  -7.52500065e-02  2.28290001e-02 -6.56759428e-02 -1.83511916e-02
  -7.32168094e-02  5.63586514e-02 -1.09062074e-01  3.61489671e-02
  -1.12149844e-01 -9.04368340e-02  7.27241596e-02 -9.61299289e-02
  -6.75352241e-02 -8.75102854e-02  8.02187795e-02 -1.75699328e-03
   1.03724750e-01  1.10467001e-01  2.58709176e-03  1.20687776e-01
  -7.98745147e-02  5.74180165e-02 -7.00414523e-02  7.00330754e-02
   1.57191891e-02 -1.15742991e-01 -4.90927253e-02 -4.50745581e-02
   8.25379609e-02 -3.31844553e-02 -4.55297404e-02 -3.66485304e-02
  -5.54769693e-02 -5.51506966e-02  6.38935947e-02 -4.37582327e-02
   2.14829957e-02 -6.79954562e-03  9.03770532e-02 -1.48903935e-02
  -3.47503941e-02 -1.45695575e-02  2.77433798e-02  3.20057550e-02
  -8.84185607e-02  6.27326106e-02  4.08983274e-02 -9.78712409e-02
  -4.11448704e-02  6.00304902e-02  4.95927838e-02 -1.73861450e-02
   8.91769743e-02  1.15861700e-01  3.35487912e-02  3.59426736e-02
   8.71149479e-02  5.46325142e-02 -7.88778474e-02 -5.09028791e-02
   2.74075065e-02  4.94147100e-02 -6.75365915e-02  9.66945349e-02
  -5.82585111e-02 -4.67981700e-02]
 [-7.87048754e-02 -7.44460958e-02 -7.50259441e-04 -5.21718686e-02
  -8.07408505e-02 -1.21850285e-01 -2.86791277e-02  1.03994555e-01
  -1.16067384e-01 -4.95396346e-03 -4.10032164e-04  8.13483546e-02
   8.38943550e-02 -1.70320512e-02 -3.65994309e-02  8.71065077e-02
  -1.23819893e-02  6.00027414e-02  1.01943479e-01  1.05581094e-01
  -1.15220308e-01  1.71469277e-03 -9.74185845e-02  1.68379263e-02
   4.66345772e-02  8.29262561e-02  2.31680146e-02  1.04786033e-01
   3.74603016e-02 -2.94407210e-02  9.85577313e-02 -9.61964558e-02
   8.60062220e-02  2.86678349e-02  5.20501114e-02  4.14623127e-02
   1.17071351e-01 -4.63789180e-02 -3.46147817e-02  8.83732871e-02
   5.96415686e-04  8.74189685e-02  3.29633484e-02  3.88948256e-03
   3.79173423e-02 -1.14477068e-01 -3.43228073e-02 -8.83972898e-02
   2.18238052e-03 -1.12223500e-01  1.13971035e-01 -1.07324877e-01
  -1.06133583e-01 -1.19798128e-01 -2.29859356e-02  1.15660764e-01
   8.03662912e-02  8.71788105e-02  4.19626329e-03 -1.22279455e-01
   6.35472024e-02  6.18755946e-02  6.82373644e-02 -6.01853254e-02
   6.66575446e-02  3.31086640e-02  6.15681385e-02 -7.78586459e-02
   1.00535493e-01 -1.19845712e-01]
 [-1.14681203e-01 -1.10168446e-01  2.45444499e-02 -7.94135342e-02
   1.08000640e-01 -9.05670862e-02 -9.15800500e-02  1.90517266e-02
   7.67116571e-02 -7.33186843e-02  9.75624008e-02 -1.02808711e-01
   1.13773645e-01 -1.04214587e-01  1.02766067e-01 -3.84062382e-02
   3.05303659e-02 -2.75001008e-02  2.79848694e-02 -5.77885069e-02
   7.91061912e-02 -3.62743769e-02  1.10452079e-03  1.45327791e-02
   7.19026080e-02  4.51798954e-02  8.74154997e-02  8.50420820e-02
  -7.65398555e-02 -7.71188889e-02  4.22007614e-02  1.06813942e-02
  -8.88596678e-02 -4.84776126e-02  4.66324137e-02  6.87079480e-02
   2.84630116e-02  3.75569997e-03 -7.42177488e-02  4.78417876e-03
  -1.21128504e-01 -2.54590496e-02  2.95003130e-02 -3.24692074e-02
   4.03744528e-02  1.22619847e-01 -9.55098783e-02  1.15393940e-01
   4.21475990e-02 -4.68539906e-02  2.12320607e-02  1.54843644e-03
   9.15380571e-03  1.17560457e-01  6.39550983e-04  2.59471501e-02
  -9.99466298e-02  1.90063772e-03  2.50307492e-02 -2.23111342e-02
   6.60132871e-02  7.76975377e-02  5.02815288e-02 -3.03891636e-02
   1.08294726e-01 -1.13347377e-02  6.86344844e-02  1.26035391e-02
   6.98093203e-02 -9.85119043e-02]
 [ 3.89480894e-02  1.15637269e-01 -5.62458201e-02 -1.10196101e-01
  -6.97102491e-02 -2.92212224e-02  6.48972128e-02  7.35010433e-02
  -4.63004383e-02 -7.45329100e-02 -1.51257005e-02 -1.11560143e-02
  -6.60988335e-02  7.17844186e-02  9.63858455e-02  4.95474340e-02
  -3.13204508e-02  5.93751046e-02  9.82303028e-02  1.66479855e-02
   7.61480634e-02  1.03685028e-01  5.40505477e-04  9.58312088e-02
  -2.14467114e-03  6.21153607e-02  9.91187561e-02  1.08262131e-01
  -1.18134142e-02  1.03843434e-01  5.36795060e-02  9.31314775e-02
   1.53748561e-02 -9.32034711e-02  1.12968454e-01 -8.17320258e-02
   3.93605076e-02 -9.93974856e-02 -6.77266882e-02 -9.19138477e-02
   7.84990816e-02 -3.79220899e-02 -4.82657669e-02 -6.81435583e-02
   1.03686181e-01  9.02646796e-02 -8.90578071e-02 -3.63330341e-04
  -5.95381520e-02  8.07009411e-03 -9.32184431e-02 -6.61766646e-02
  -2.82062269e-02  8.48912124e-02 -1.11491265e-01  3.65959212e-02
   2.65580127e-02  1.69602306e-02  4.66264544e-03  1.80998111e-02
   5.98670900e-02 -3.41977888e-02  8.03371887e-02 -3.39262363e-02
   4.22804953e-02 -1.15585392e-01 -1.15354982e-01 -1.11183767e-01
   8.47735964e-02  1.61840443e-02]
 [ 1.09567210e-01  9.38053384e-03 -2.51072294e-02 -1.07250429e-01
  -7.88727825e-02 -4.17184948e-02 -4.09832050e-02  4.53645835e-02
   8.57517133e-02  4.57334643e-02  1.85353556e-03  1.03944883e-01
   2.31428621e-02 -2.40801942e-02 -6.18336395e-02 -5.34626571e-02
  -8.88576966e-02 -1.21158655e-01 -1.00911216e-01 -5.39502202e-02
   1.03846042e-01 -3.40994090e-03 -6.60676075e-02 -6.33324560e-02
  -3.15919032e-02  7.13977614e-02 -6.31273724e-02  1.34452978e-02
  -3.12215167e-02 -9.15755479e-02 -1.12316973e-01 -4.36157866e-02
   2.59895745e-02 -1.16466170e-01 -2.35854754e-05 -5.93569395e-02
  -1.09078159e-01 -3.27730745e-02 -1.19045538e-01  4.83636388e-02
   9.77797663e-02 -2.45633550e-02 -6.51181730e-02  7.67040102e-02
  -3.79256757e-02 -1.75698398e-02 -2.07800747e-02 -5.12521286e-03
   9.18148833e-02  3.62656803e-02  1.05632533e-01 -3.30876210e-02
   1.19974294e-01  9.51143771e-02 -4.98722304e-02 -4.69075631e-02
   7.27668881e-02 -4.24627627e-02 -7.44462243e-02 -7.07403438e-02
  -7.16733665e-02 -4.16990809e-02  4.16614538e-02 -9.72619373e-02
   6.87688565e-03 -1.57715477e-02  7.51726132e-02 -7.22518428e-02
  -1.16496789e-02 -8.02233254e-02]
 [-1.20107216e-01 -9.17836599e-03 -1.14665884e-01  3.81373749e-02
   2.26492110e-02 -1.16889370e-01  6.02724138e-02  4.88949772e-02
  -8.13524851e-02 -7.41740887e-02  1.13667799e-01  8.14112629e-02
  -8.63383696e-02  8.46311940e-02 -5.22479497e-02  1.02301656e-01
  -5.10398204e-02 -6.89346157e-02  1.21999781e-01  1.04190807e-01
  -5.98297622e-02 -5.79328985e-02 -8.04402951e-02  4.86167558e-02
   7.75281275e-02 -2.87636652e-02 -1.11068718e-01 -7.12082515e-02
  -1.36111179e-03  5.84372475e-02 -9.76838760e-02 -1.02224600e-02
   5.71514837e-02 -4.85809831e-02  2.63326614e-02  4.16842651e-02
  -9.80223211e-02 -6.91146182e-02  4.46407366e-02 -4.93785982e-03
  -4.54044214e-02  3.50832741e-02 -2.20503704e-03 -8.67645948e-02
  -1.13142576e-01  6.63695450e-02  7.50899391e-02 -1.08723641e-01
  -8.64204403e-02  4.57738723e-02 -6.76649123e-02 -3.93830425e-02
   9.33948140e-03  6.22099222e-02  5.51508825e-02  9.18636961e-02
  -8.14030939e-02  4.34067164e-02  4.38861422e-02 -3.49884939e-02
   3.26243120e-02 -1.12766202e-01 -1.12355713e-01 -5.23540480e-02
   3.16543850e-02 -3.54861023e-02  5.20113549e-02  1.00383895e-01
   1.03372550e-01  8.57529855e-02]
 [-5.47185924e-02 -1.67780776e-02 -9.47338214e-02  1.21464992e-01
   6.56411174e-02  3.13460568e-02  4.91156438e-02 -1.37880972e-02
   1.04605449e-01  1.07314023e-01 -4.59830281e-02 -5.16023861e-02
   8.95346085e-02  3.60412136e-02 -7.03817397e-02  9.09609660e-02
   2.33574252e-02  7.38709123e-02  7.60552994e-02  4.12716041e-02
  -7.90573650e-02  1.82256898e-02  3.75646161e-02  1.04121350e-01
   5.69113470e-02 -1.01639591e-01 -1.22301693e-01  1.00879784e-01
   1.12836805e-01  1.62437247e-02  1.59894146e-02  3.17355608e-02
  -8.20633923e-02 -4.37250195e-03  2.64046441e-02  1.13387680e-03
  -9.92155100e-03 -5.07000835e-02  6.58974981e-02  1.20145345e-01
   5.84264930e-02 -7.09207736e-02 -1.04919106e-01 -4.61921590e-02
   2.85791915e-02  6.64554829e-02  9.32682825e-02  8.85599530e-02
   7.91666834e-02 -6.51538209e-02  1.10196102e-01  9.28914314e-04
   2.34935521e-02 -2.02510806e-02  7.94913161e-02 -8.84225165e-02
   1.39941821e-02  3.96774567e-02  1.00284225e-02  3.50579232e-02
  -1.18606356e-01  7.04606584e-02 -7.10125227e-03 -3.82727184e-02
   8.80793393e-02  2.93011597e-02 -9.46403975e-02 -4.58975679e-02
  -3.93415915e-02  5.04053685e-02]
 [ 5.14176007e-02  6.75498071e-02  2.90013511e-02  4.34213783e-02
   9.57490665e-02 -9.85116919e-02 -1.07214123e-01 -4.60684323e-02
   2.97396638e-02 -7.58383214e-02  1.01586907e-01 -4.63175711e-02
   1.09693376e-01 -3.56560722e-03 -1.17119585e-01  5.51269401e-02
   5.70816592e-02  8.07700418e-03  9.98460353e-03 -7.54119796e-02
  -5.50005307e-02  7.68561220e-02  2.71198860e-02  1.17175966e-01
   7.79695536e-02 -1.10667334e-01  1.07396371e-01  1.03045843e-01
   1.06464291e-01 -1.62007734e-02  1.83967573e-02  1.19917675e-01
  -7.64462989e-02  2.08908857e-02 -7.38724625e-02 -1.05851622e-01
   1.07955813e-01 -1.16321583e-02 -3.06411651e-02  1.85605149e-02
   7.46241023e-02 -1.20647695e-01  3.56716078e-03  2.91798047e-02
   8.83797573e-02 -1.77575594e-02 -1.12820187e-01  8.57742036e-02
   3.03529104e-02 -1.84745155e-02  4.70281993e-02  7.35097557e-02
   2.98427114e-02 -2.82431741e-03 -4.13252526e-03  5.84858130e-02
   1.14090534e-01 -7.20830861e-02  1.00656804e-01 -8.17063018e-02
   6.52514224e-02 -3.97519702e-03  6.24243495e-02  5.73024930e-02
   1.81982159e-02  3.29104581e-02  3.97436529e-02 -2.83259761e-02
   5.45997889e-02  3.46150116e-03]
 [ 1.43382662e-02  4.19393345e-04  6.68109992e-02  1.67852784e-02
   8.78748175e-02  1.13969787e-01  8.97405579e-02 -7.19099537e-02
  -7.98782297e-03  4.83254002e-02 -1.16923894e-01  7.68761286e-02
   7.64198987e-02 -4.15808020e-02 -5.68360816e-02 -1.02911156e-01
  -6.44935377e-02  7.79854607e-03  6.02281755e-02 -8.64092048e-02
   9.31088940e-02  9.55699478e-02  8.24297460e-02  1.18196572e-01
  -2.87400225e-02  1.37973229e-02  1.88778429e-02 -9.00900671e-02
   7.34311302e-02  9.24460775e-02  1.19957900e-01  1.91266986e-03
  -4.26466808e-02 -2.31642798e-02  1.10880882e-01  6.82141299e-02
   3.88754761e-02  8.25799593e-02  8.63031242e-02  7.81517644e-02
  -2.78662076e-02  7.80885722e-02  1.07284954e-01 -1.13025887e-01
   8.43890842e-02  5.33488111e-02  3.85538118e-02 -6.74683365e-02
   7.02201261e-02 -5.25155970e-02 -6.43970855e-02  4.08846523e-02
  -1.21232608e-01  1.10810354e-01 -4.95277203e-02 -8.41950475e-02
   1.66596261e-02 -1.10130191e-01  6.82991052e-02 -9.69365179e-02
   1.44586786e-02 -1.09093596e-01 -2.98533523e-02  3.97447855e-02
  -2.90653843e-02 -5.00424398e-02 -4.20183290e-02  6.99521655e-02
   1.06571979e-01 -2.75488176e-02]
 [ 8.03246089e-02  1.32064602e-02  1.34935899e-02 -9.52909749e-02
  -1.19125223e-01  4.64521904e-02  6.18540270e-03  1.75191241e-02
  -8.17553109e-02 -4.02141564e-03  2.62286803e-02 -5.58807203e-02
  -5.88216459e-02 -6.66983626e-03 -2.89776135e-02 -6.11067880e-02
   1.15421493e-01  2.08358275e-02  3.33811846e-03 -8.79535238e-02
  -1.29752003e-02 -1.19026257e-01 -1.11953252e-01 -4.62420371e-02
  -1.08225508e-01 -3.94688411e-02  1.31283192e-02 -6.38854120e-02
  -2.27280904e-02  3.84180153e-02  2.85581603e-02 -1.41076558e-02
   7.23560019e-03  3.49050169e-04  9.40865734e-04 -4.84595718e-02
  -3.06284396e-03 -1.05020328e-01  8.78293728e-02  2.09404974e-02
   1.36034185e-03  5.49337237e-02 -2.53734772e-04  4.21119035e-02
   6.12185450e-02 -2.25358833e-02  1.19252610e-01 -7.67872322e-02
  -6.61039231e-02  6.90588560e-02 -1.45383905e-04  1.22036234e-03
  -9.79116867e-02  9.60900843e-02 -6.91322811e-02 -7.95125891e-02
  -5.84988673e-02 -5.34329294e-02  8.01407340e-02 -4.83055509e-02
  -1.16261011e-01 -5.81473710e-02 -5.62950263e-02  9.33147184e-02
   1.15968358e-01  7.68630612e-02 -7.27633955e-02  4.25462192e-02
   2.16614347e-02 -6.09217949e-02]]
Bias Camada de Entrada: 
[ 0.00428046 -0.06151624  0.1080554   0.10101132  0.08647689  0.0194454
  0.04827383 -0.0535916   0.02899801  0.0241934   0.09741766 -0.11228184
  0.05776826 -0.05874896  0.11979809  0.01280145  0.06813174  0.03626023
  0.05190219  0.03412102 -0.06537658  0.06327677  0.1181807  -0.11946363
  0.05861603 -0.02092865 -0.07568959  0.08217136 -0.09449951 -0.06943431
 -0.07815293 -0.09503716 -0.01553533  0.09438031 -0.00714391 -0.10794523
  0.09428164 -0.05189823 -0.00022858 -0.00890223 -0.00720506 -0.01145506
  0.09101246  0.09534471 -0.10764898 -0.01095706 -0.119971    0.06400025
  0.03131097  0.03457063 -0.11766306 -0.08360593  0.03727403 -0.03285111
  0.06994019 -0.0963253  -0.02614681  0.03364895 -0.02391193 -0.0967106
 -0.05038942 -0.11069933  0.08340678  0.03382569  0.10682784  0.03870438
  0.09659755 -0.1109469   0.05812531  0.10500496]
Pesos Camada Escondida: 
[[ 4.71772063e-02  8.98519426e-02  7.29807343e-03  3.47922886e-03
  -1.17019956e-01 -1.30454819e-01  1.29872574e-01]
 [ 1.62242027e-03  4.04850257e-02  1.58464227e-01  6.18268906e-02
   1.39446365e-01 -6.80781293e-02  1.50959422e-01]
 [-5.39085505e-02 -1.36261054e-02 -5.01867025e-02  1.49740435e-01
  -1.51402472e-01 -8.19818892e-02  1.47510779e-01]
 [-6.49822968e-02 -1.55424232e-01  1.22030022e-01 -4.57613716e-02
   1.43041650e-01  1.46591644e-02  1.21713220e-01]
 [-1.09229449e-02  2.30517668e-03  2.56486338e-02 -5.30711848e-03
   2.24763522e-02  1.34155944e-01  1.56906656e-01]
 [ 1.26404782e-01 -8.40507410e-03 -6.96363088e-02 -1.59965947e-01
   4.93111103e-02 -4.77904297e-02  1.29297734e-01]
 [-1.90804701e-02  6.11383281e-03  5.54705990e-04 -1.04180537e-01
   1.28151681e-01  8.23440893e-02 -3.09247263e-02]
 [-1.06337886e-01 -3.97230128e-02 -1.29812324e-01 -1.05609675e-01
   5.72298196e-02  1.31452348e-01  1.21431785e-01]
 [ 1.32319590e-01 -1.02881635e-01  1.57100479e-01 -3.02076969e-03
  -8.27602078e-02 -1.02166531e-01  1.22661807e-01]
 [-6.30656932e-02 -6.82575112e-02 -9.28726408e-02 -2.65961946e-02
   1.73300892e-03 -4.46182591e-02  6.27754312e-02]
 [-2.72384230e-02  1.43337426e-01  5.97249334e-02 -2.94225157e-02
   8.72065240e-02  1.26504022e-02  8.27872969e-02]
 [-5.42193848e-02 -6.49159478e-03  8.87622506e-02  7.57145746e-02
  -6.09056781e-02  1.56672892e-01  1.43768864e-01]
 [-2.94403022e-02 -1.57169556e-01 -8.00622649e-02  4.74513084e-02
  -5.13163065e-02  4.94047068e-02  2.47883793e-02]
 [ 1.09056280e-01  1.02331783e-01 -6.48788793e-02  1.40748645e-01
   1.39642555e-01 -6.57408047e-03 -3.80497183e-02]
 [-9.16354329e-02 -2.66201348e-02 -7.68758186e-02  1.40143630e-01
  -7.48814717e-02 -1.55761951e-01 -2.34070114e-02]
 [-4.54588129e-03 -9.81650288e-02 -1.41089828e-01  1.34865233e-01
   9.89208639e-02  1.70148480e-02  1.05759844e-01]
 [ 2.44326819e-02  3.80334162e-02  1.24957347e-01  1.20499138e-01
   1.43102320e-01  1.45567460e-01  1.50564151e-01]
 [-1.16131514e-01  2.03379901e-03  1.24791431e-01 -5.05294349e-02
   3.77564523e-02  1.19127174e-01  1.30439945e-01]
 [ 1.35738268e-01  7.33522052e-02  2.93226564e-02 -1.06765397e-01
  -5.54972653e-02  1.47398001e-01 -8.73623174e-02]
 [ 1.25105561e-01  4.05026822e-02 -2.05211163e-02  1.30095326e-03
  -1.58964993e-01  1.45000871e-01 -4.34033805e-02]
 [-7.05167851e-02 -9.74313378e-02 -3.08471284e-02  6.36632599e-02
  -1.45028431e-02 -1.42782333e-01 -4.54907145e-03]
 [-1.20960183e-01 -6.11087304e-02 -4.92643168e-02 -1.21395514e-01
  -6.87115841e-02  4.73310248e-02 -8.41524567e-02]
 [ 7.15646801e-02 -1.46383562e-01  5.50647957e-03 -1.48869093e-01
  -1.07166065e-02  3.40070816e-02 -1.40411824e-01]
 [-1.41604171e-01 -1.45206565e-01  7.07931190e-02 -3.16396491e-02
  -1.58041501e-01  8.48270039e-02  1.13953429e-01]
 [-3.59671055e-03 -1.29141114e-01 -8.83428483e-02 -1.46159263e-01
  -1.00111512e-01 -1.41001059e-01  1.33285366e-01]
 [-1.29352713e-01 -1.19845224e-01 -8.10150495e-02  2.40470132e-02
   1.03651612e-01  5.99827904e-02 -3.60482495e-02]
 [-1.09914663e-01 -6.53862828e-02 -1.11079701e-01 -1.36953076e-01
  -3.52836455e-02 -3.24448348e-02  1.05227852e-01]
 [-1.52556555e-01 -3.37175731e-03 -1.01400529e-01 -1.42273391e-01
  -6.16640654e-02 -3.52000698e-02 -1.25790343e-01]
 [-6.27523710e-02 -1.60493207e-01  7.74409984e-02 -1.01090530e-01
   1.45107833e-01 -1.13720397e-01 -2.14155108e-02]
 [-9.95998800e-02  2.04511521e-03 -3.66020434e-02  8.09680714e-03
   3.74536803e-02  6.67304499e-03 -5.37024515e-02]
 [-8.39957048e-02  6.32739018e-02  1.13758847e-02 -3.95961945e-02
   1.35080614e-01 -2.76374786e-02  2.38681597e-02]
 [ 1.64123226e-02 -6.85664510e-02  1.28811695e-01  1.54262006e-01
   1.12685034e-01  1.88087458e-02 -9.74630176e-02]
 [ 1.31221461e-01 -4.31421664e-02 -8.46112900e-02  2.05598618e-02
   4.83760354e-04  5.95819418e-02 -1.27932392e-01]
 [ 2.51370776e-02 -3.69583038e-02  6.97715849e-02 -1.26327975e-01
  -9.66951262e-02 -3.78826998e-03  7.86119963e-02]
 [-7.81626370e-02  5.46221327e-02  9.12869814e-02 -1.20763192e-01
   6.10434848e-02 -1.19375394e-01  8.16806380e-02]
 [-9.21344621e-02  7.02034112e-02 -1.69676516e-02 -4.19624773e-02
   3.38129294e-02  1.17503885e-01 -5.65991204e-02]
 [ 1.55701303e-02  1.14816131e-01  7.85358411e-02  9.30916565e-02
  -2.02535987e-02  9.97608395e-02 -1.09854422e-01]
 [-1.25805582e-01 -5.76035963e-02  3.01744915e-02 -1.86751284e-02
  -1.10151496e-01  1.25969626e-01 -5.82562536e-02]
 [-5.44150768e-02 -7.78745376e-02  5.00035443e-02  2.95936733e-02
   4.89823276e-04  1.03452272e-02  5.02012006e-02]
 [ 1.03942574e-01 -7.49189093e-02  1.34472514e-01 -1.60537750e-03
   6.89302271e-02 -9.96000507e-02  6.08757124e-02]
 [ 1.24603124e-01 -4.81762654e-02  8.99145518e-02  5.46000683e-02
   1.03236948e-01  3.44718424e-02  7.59113655e-02]
 [-2.19332801e-02  2.05382804e-02  1.08018424e-01 -1.02737153e-01
   1.17801203e-01 -1.97768711e-02 -4.84846015e-02]
 [ 9.04770367e-03  8.90415028e-02  1.28029187e-01  6.68742898e-02
   3.84612052e-02 -1.15056367e-02  5.53798557e-02]
